checkpoint_best_snr,checkpoint_epoch,clean_phase_coh_3500_9000_mean,clean_snr,clean_snr_3500_9000_mean,delta_phase_coh_3500_9000_mean,delta_snr,delta_snr_3500_9000_mean,mode,noise_rel_rms,noisy_phase_coh_3500_9000_mean,noisy_snr,noisy_snr_3500_9000_mean,run,sample,variance_scale
20.732428689374803,13,0.9760528405507406,25.090155843743535,11.319543551676025,0.0,0.0,0.0,pca,0.0,0.9760528405507406,25.090155843743535,11.319543551676025,V16.3,LJ020-0028,0.0
20.732428689374803,13,0.9760528405507406,25.090155843743535,11.319543551676025,0.0008095502853393555,2.2643481907429894,0.16716753042007326,pca,0.0695441073401687,0.9752432902654012,22.825807653000545,11.152376021255952,V16.3,LJ020-0028,0.005
20.732428689374803,13,0.9760528405507406,25.090155843743535,11.319543551676025,0.001002669334411621,3.780498576497635,0.2835777983802412,pca,0.09801644160295686,0.975050171216329,21.3096572672459,11.035965753295784,V16.3,LJ020-0028,0.01
20.732428689374803,13,0.9760528405507406,25.090155843743535,11.319543551676025,0.002363264560699463,5.649118751603865,0.5824973768230759,pca,0.1389887651951278,0.9736895759900411,19.44103709213967,10.73704617485295,V16.3,LJ020-0028,0.02
20.732428689374803,13,0.9760528405507406,25.090155843743535,11.319543551676025,0.006084998448689816,8.909276195849248,1.2491577581426636,pca,0.21747348796109822,0.9699678421020508,16.180879647894287,10.070385793533362,V16.3,LJ020-0028,0.05
20.732428689374803,13,0.9760528405507406,25.090155843743535,11.319543551676025,0.013888855775197384,11.717529045932608,2.42719575637431,pca,0.3089894224997643,0.9621639847755432,13.372626797810927,8.892347795301715,V16.3,LJ020-0028,0.1
20.732428689374803,13,0.9760528405507406,25.090155843743535,11.319543551676025,0.0,0.0,0.0,channel_iso,0.0,0.9760528405507406,25.090155843743535,11.319543551676025,V16.3,LJ020-0028,0.0
20.732428689374803,13,0.9760528405507406,25.090155843743535,11.319543551676025,0.00041274229685472896,0.5340085171872282,0.11663858027783647,channel_iso,0.07097071127255537,0.9756400982538859,24.556147326556307,11.202904971398189,V16.3,LJ020-0028,0.005
20.732428689374803,13,0.9760528405507406,25.090155843743535,11.319543551676025,0.0011246800422668457,0.9980401531257819,0.2463326996407318,channel_iso,0.09992680005645094,0.9749281605084738,24.092115690617753,11.073210852035293,V16.3,LJ020-0028,0.01
20.732428689374803,13,0.9760528405507406,25.090155843743535,11.319543551676025,0.0019530455271403735,1.8158138267616302,0.4555639609112845,channel_iso,0.1415325485779152,0.9740997950236002,23.274342016981905,10.86397959076474,V16.3,LJ020-0028,0.02
20.732428689374803,13,0.9760528405507406,25.090155843743535,11.319543551676025,0.004584034283955929,3.631228017310953,0.9939838624298325,channel_iso,0.22341610688856336,0.9714688062667847,21.458927826432582,10.325559689246193,V16.3,LJ020-0028,0.05
20.732428689374803,13,0.9760528405507406,25.090155843743535,11.319543551676025,0.007904311021169064,5.760329544333079,1.7006208842581145,channel_iso,0.31582830323631716,0.9681485295295715,19.329826299410456,9.61892266741791,V16.3,LJ020-0028,0.1
20.732428689374803,13,0.7851243615150452,22.132908560348685,8.03473970487911,0.0,0.0,0.0,pca,0.0,0.7851243615150452,22.132908560348685,8.03473970487911,V16.3,LJ034-0124,0.0
20.732428689374803,13,0.7851243615150452,22.132908560348685,8.03473970487911,0.0008468230565389367,0.8755261529417417,0.04887296281635223,pca,0.05494313938280503,0.7842775384585062,21.257382407406944,7.985866742062758,V16.3,LJ034-0124,0.005
20.732428689374803,13,0.7851243615150452,22.132908560348685,8.03473970487911,0.0010318060715993616,1.5834157664751238,0.0852016811914087,pca,0.07687343975606732,0.7840925554434458,20.54949279387356,7.949538023687701,V16.3,LJ034-0124,0.01
20.732428689374803,13,0.7851243615150452,22.132908560348685,8.03473970487911,0.0038454830646514893,2.93503853040097,0.27359138011047257,pca,0.1101290836317634,0.7812788784503937,19.197870029947715,7.761148324768637,V16.3,LJ034-0124,0.02
20.732428689374803,13,0.7851243615150452,22.132908560348685,8.03473970487911,0.008939812580744388,5.106950225872605,0.5572407534196717,pca,0.17267043841817328,0.7761845489343008,17.02595833447608,7.477498951459438,V16.3,LJ034-0124,0.05
20.732428689374803,13,0.7851243615150452,22.132908560348685,8.03473970487911,0.014315495888392094,7.380744232392651,1.171978326926955,pca,0.24373904644348954,0.7708088656266531,14.752164327956034,6.862761377952155,V16.3,LJ034-0124,0.1
20.732428689374803,13,0.7851243615150452,22.132908560348685,8.03473970487911,0.0,0.0,0.0,channel_iso,0.0,0.7851243615150452,22.132908560348685,8.03473970487911,V16.3,LJ034-0124,0.0
20.732428689374803,13,0.7851243615150452,22.132908560348685,8.03473970487911,0.0015813211599985388,0.307070014230284,0.10848584987028254,channel_iso,0.07041373179690953,0.7835430403550466,21.8258385461184,7.926253855008827,V16.3,LJ034-0124,0.005
20.732428689374803,13,0.7851243615150452,22.132908560348685,8.03473970487911,0.0016008218129476282,0.5755483879692633,0.22914681063024922,channel_iso,0.09991629484015072,0.7835235397020975,21.557360172379422,7.805592894248861,V16.3,LJ034-0124,0.01
20.732428689374803,13,0.7851243615150452,22.132908560348685,8.03473970487911,0.0045426289240518836,1.037081747680876,0.37381094124293135,channel_iso,0.1405756731420638,0.7805817325909933,21.09582681266781,7.6609287636361785,V16.3,LJ034-0124,0.02
20.732428689374803,13,0.7851243615150452,22.132908560348685,8.03473970487911,0.010929673910140991,2.312350649507465,0.9658704362995021,channel_iso,0.22376026761250603,0.7741946876049042,19.82055791084122,7.068869268579608,V16.3,LJ034-0124,0.05
20.732428689374803,13,0.7851243615150452,22.132908560348685,8.03473970487911,0.015094647804896,3.968139736114164,1.541254448833639,channel_iso,0.31564622475329324,0.7700297137101492,18.16476882423452,6.493485256045471,V16.3,LJ034-0124,0.1
20.732428689374803,13,0.9551436503728231,21.13036110708559,9.984555997516717,0.0,0.0,0.0,pca,0.0,0.9551436503728231,21.13036110708559,9.984555997516717,V16.3,LJ027-0059,0.0
20.732428689374803,13,0.9551436503728231,21.13036110708559,9.984555997516717,0.00044516722361254146,1.1784828099013076,0.07931483585253041,pca,0.07160916918126212,0.9546984831492106,19.951878297184283,9.905241161664186,V16.3,LJ027-0059,0.005
20.732428689374803,13,0.9551436503728231,21.13036110708559,9.984555997516717,0.0015927950541179126,2.1659589794822978,0.21777974849566917,pca,0.10107768429551156,0.9535508553187052,18.964402127603293,9.766776249021047,V16.3,LJ027-0059,0.01
20.732428689374803,13,0.9551436503728231,21.13036110708559,9.984555997516717,0.0020145177841186523,3.5892865377068297,0.33393169032726355,pca,0.14238747586159017,0.9531291325887045,17.54107456937876,9.650624307189453,V16.3,LJ027-0059,0.02
20.732428689374803,13,0.9551436503728231,21.13036110708559,9.984555997516717,0.00621507565180468,6.496376513915095,0.7602873921772861,pca,0.22773937615581635,0.9489285747210184,14.633984593170496,9.22426860533943,V16.3,LJ027-0059,0.05
20.732428689374803,13,0.9551436503728231,21.13036110708559,9.984555997516717,0.01064697901407885,8.881609924063277,1.3910582442442596,pca,0.3199609159220464,0.9444966713587443,12.248751183022314,8.593497753272457,V16.3,LJ027-0059,0.1
20.732428689374803,13,0.9551436503728231,21.13036110708559,9.984555997516717,0.0,0.0,0.0,channel_iso,0.0,0.9551436503728231,21.13036110708559,9.984555997516717,V16.3,LJ027-0059,0.0
20.732428689374803,13,0.9551436503728231,21.13036110708559,9.984555997516717,0.00048200289408373287,0.2502143455986179,0.07620381216341343,channel_iso,0.07045884020337609,0.9546616474787394,20.880146761486973,9.908352185353303,V16.3,LJ027-0059,0.005
20.732428689374803,13,0.9551436503728231,21.13036110708559,9.984555997516717,0.0009802977244059985,0.46897281655872547,0.12470295577775659,channel_iso,0.10006442575733714,0.9541633526484171,20.661388290526865,9.85985304173896,V16.3,LJ027-0059,0.01
20.732428689374803,13,0.9551436503728231,21.13036110708559,9.984555997516717,0.0005374948183696215,0.8804014352183813,0.23751702154722665,channel_iso,0.141010077018434,0.9546061555544535,20.24995967186721,9.74703897596949,V16.3,LJ027-0059,0.02
20.732428689374803,13,0.9551436503728231,21.13036110708559,9.984555997516717,0.003137071927388546,2.0083063938571435,0.5526854701614905,channel_iso,0.2236804429368061,0.9520065784454346,19.122054713228447,9.431870527355226,V16.3,LJ027-0059,0.05
20.732428689374803,13,0.9551436503728231,21.13036110708559,9.984555997516717,0.007289409637451172,3.3746386915760844,1.0634392034998434,channel_iso,0.31500055234516483,0.947854240735372,17.755722415509506,8.921116794016873,V16.3,LJ027-0059,0.1
20.732428689374803,13,0.9822423259417216,18.368762726042828,12.74270855799638,0.0,0.0,0.0,pca,0.0,0.9822423259417216,18.368762726042828,12.74270855799638,V16.3,LJ028-0227,0.0
20.732428689374803,13,0.9822423259417216,18.368762726042828,12.74270855799638,0.0004970630009968335,0.6078976350391656,0.15318235495159627,pca,0.06407218163012351,0.9817452629407247,17.760865091003662,12.589526203044784,V16.3,LJ028-0227,0.005
20.732428689374803,13,0.9822423259417216,18.368762726042828,12.74270855799638,0.0010225772857666016,1.2404716528460895,0.31780916086993294,pca,0.09088231147948227,0.981219748655955,17.12829107319674,12.424899397126447,V16.3,LJ028-0227,0.01
20.732428689374803,13,0.9822423259417216,18.368762726042828,12.74270855799638,0.0023064017295837402,2.1911284507242925,0.6186538171122198,pca,0.12778365365456257,0.9799359242121378,16.177634275318535,12.12405474088416,V16.3,LJ028-0227,0.02
20.732428689374803,13,0.9822423259417216,18.368762726042828,12.74270855799638,0.005891919136047363,4.204606205857409,1.4790553103152195,pca,0.20358414406435593,0.9763504068056742,14.164156520185418,11.26365324768116,V16.3,LJ028-0227,0.05
20.732428689374803,13,0.9822423259417216,18.368762726042828,12.74270855799638,0.012274722258249882,6.580295490849371,2.5877548842066265,pca,0.28865026009455813,0.9699676036834717,11.788467235193457,10.154953673789754,V16.3,LJ028-0227,0.1
20.732428689374803,13,0.9822423259417216,18.368762726042828,12.74270855799638,0.0,0.0,0.0,channel_iso,0.0,0.9822423259417216,18.368762726042828,12.74270855799638,V16.3,LJ028-0227,0.0
20.732428689374803,13,0.9822423259417216,18.368762726042828,12.74270855799638,0.00030112266540527344,0.18298163253951572,0.11418999635870364,channel_iso,0.07034420541597738,0.9819412032763163,18.185781093503312,12.628518561637676,V16.3,LJ028-0227,0.005
20.732428689374803,13,0.9822423259417216,18.368762726042828,12.74270855799638,0.000758508841196659,0.3564378340663943,0.23554712535367806,channel_iso,0.09958813485234616,0.9814838171005249,18.012324891976434,12.507161432642702,V16.3,LJ028-0227,0.01
20.732428689374803,13,0.9822423259417216,18.368762726042828,12.74270855799638,0.0014473597208658484,0.756327837435407,0.45166109264773446,channel_iso,0.14037717904861052,0.9807949662208557,17.61243488860742,12.291047465348646,V16.3,LJ028-0227,0.02
20.732428689374803,13,0.9822423259417216,18.368762726042828,12.74270855799638,0.003058036168416267,1.5216059129951347,0.915941142530512,channel_iso,0.22220384783267189,0.9791842897733053,16.847156813047693,11.826767415465868,V16.3,LJ028-0227,0.05
20.732428689374803,13,0.9822423259417216,18.368762726042828,12.74270855799638,0.0075658361117044715,2.7498696485490903,1.8954998222714963,channel_iso,0.31519630305990926,0.9746764898300171,15.618893077493738,10.847208735724884,V16.3,LJ028-0227,0.1
20.732428689374803,13,0.9887557228406271,21.015306195009774,14.011938968417132,0.0,0.0,0.0,pca,0.0,0.9887557228406271,21.015306195009774,14.011938968417132,V16.3,LJ032-0183,0.0
20.732428689374803,13,0.9887557228406271,21.015306195009774,14.011938968417132,0.0004987120628356934,0.7773045138377661,0.17599651008794126,pca,0.05913320655278004,0.9882570107777914,20.23800168117201,13.83594245832919,V16.3,LJ032-0183,0.005
20.732428689374803,13,0.9887557228406271,21.015306195009774,14.011938968417132,0.0010237693786621094,1.3930440851649308,0.4196601869951291,pca,0.0827928204996028,0.987731953461965,19.622262109844844,13.592278781422003,V16.3,LJ032-0183,0.01
20.732428689374803,13,0.9887557228406271,21.015306195009774,14.011938968417132,0.001589198907216427,2.5269471634869767,0.6932931576379637,pca,0.11768268357936146,0.9871665239334106,18.488359031522798,13.318645810779168,V16.3,LJ032-0183,0.02
20.732428689374803,13,0.9887557228406271,21.015306195009774,14.011938968417132,0.004671136538187737,4.598883346986813,1.4985000253501095,pca,0.18499583492562904,0.9840845863024393,16.41642284802296,12.513438943067023,V16.3,LJ032-0183,0.05
20.732428689374803,13,0.9887557228406271,21.015306195009774,14.011938968417132,0.009409288565317864,6.886095454405705,2.7209412369767616,pca,0.2624503300085181,0.9793464342753092,14.12921074060407,11.29099773144037,V16.3,LJ032-0183,0.1
20.732428689374803,13,0.9887557228406271,21.015306195009774,14.011938968417132,0.0,0.0,0.0,channel_iso,0.0,0.9887557228406271,21.015306195009774,14.011938968417132,V16.3,LJ032-0183,0.0
20.732428689374803,13,0.9887557228406271,21.015306195009774,14.011938968417132,0.00040123860041307857,0.2314259332644255,0.1287402713165271,channel_iso,0.07045310936428746,0.988354484240214,20.78388026174535,13.883198697100605,V16.3,LJ032-0183,0.005
20.732428689374803,13,0.9887557228406271,21.015306195009774,14.011938968417132,0.0008873740832011645,0.5437122420093559,0.3442520387313692,channel_iso,0.09976592163569749,0.9878683487574259,20.47159395300042,13.667686929685763,V16.3,LJ032-0183,0.01
20.732428689374803,13,0.9887557228406271,21.015306195009774,14.011938968417132,0.0014252662658691406,0.8926520390860482,0.5390395753748489,channel_iso,0.1411781760893785,0.9873304565747579,20.122654155923726,13.472899393042283,V16.3,LJ032-0183,0.02
20.732428689374803,13,0.9887557228406271,21.015306195009774,14.011938968417132,0.0037165085474650805,2.1365948010178535,1.3338238258811241,channel_iso,0.2229834986373829,0.985039214293162,18.87871139399192,12.678115142536008,V16.3,LJ032-0183,0.05
20.732428689374803,13,0.9887557228406271,21.015306195009774,14.011938968417132,0.0067211190859477465,3.5538578735307205,2.2747493414575466,channel_iso,0.3151633516521155,0.9820346037546793,17.461448321479054,11.737189626959585,V16.3,LJ032-0183,0.1
20.732428689374803,13,0.9829141100247701,17.043011200930437,14.675000257308511,0.0,0.0,0.0,pca,0.0,0.9829141100247701,17.043011200930437,14.675000257308511,V16.3,LJ018-0059,0.0
20.732428689374803,13,0.9829141100247701,17.043011200930437,14.675000257308511,0.0003852645556132739,0.6288934648365228,0.2430548019314589,pca,0.07083849520664977,0.9825288454691569,16.414117736093914,14.431945455377052,V16.3,LJ018-0059,0.005
20.732428689374803,13,0.9829141100247701,17.043011200930437,14.675000257308511,0.0009372234344482422,1.1750831094726308,0.5094373298951211,pca,0.10064725407964246,0.9819768865903219,15.867928091457806,14.16556292741339,V16.3,LJ018-0059,0.01
20.732428689374803,13,0.9829141100247701,17.043011200930437,14.675000257308511,0.0015203356742858887,2.0999160756784114,0.9123472230658098,pca,0.14187740029782128,0.9813937743504842,14.943095125252025,13.762653034242701,V16.3,LJ018-0059,0.02
20.732428689374803,13,0.9829141100247701,17.043011200930437,14.675000257308511,0.004202902317047119,4.067077822807985,2.033046208573049,pca,0.22555478921030345,0.978711207707723,12.975933378122452,12.641954048735462,V16.3,LJ018-0059,0.05
20.732428689374803,13,0.9829141100247701,17.043011200930437,14.675000257308511,0.008599817752838135,6.3128461030103065,3.270946611885762,pca,0.3193419952073787,0.974314292271932,10.73016509792013,11.40405364542275,V16.3,LJ018-0059,0.1
20.732428689374803,13,0.9829141100247701,17.043011200930437,14.675000257308511,0.0,0.0,0.0,channel_iso,0.0,0.9829141100247701,17.043011200930437,14.675000257308511,V16.3,LJ018-0059,0.0
20.732428689374803,13,0.9829141100247701,17.043011200930437,14.675000257308511,0.00039043029149377073,0.14203156334428257,0.12362758735126,channel_iso,0.07040271920679246,0.9825236797332764,16.900979637586154,14.551372669957251,V16.3,LJ018-0059,0.005
20.732428689374803,13,0.9829141100247701,17.043011200930437,14.675000257308511,0.0004900296529134485,0.2716700129066112,0.26507593485961856,channel_iso,0.09960159968762208,0.9824240803718567,16.771341188023825,14.409924322448893,V16.3,LJ018-0059,0.01
20.732428689374803,13,0.9829141100247701,17.043011200930437,14.675000257308511,0.0010548830032348633,0.5480488832481463,0.5149171865382289,channel_iso,0.1410165004786835,0.9818592270215353,16.49496231768229,14.160083070770282,V16.3,LJ018-0059,0.02
20.732428689374803,13,0.9829141100247701,17.043011200930437,14.675000257308511,0.0027526418368022387,1.2666956399610676,1.1987081118387692,channel_iso,0.22225891914721987,0.9801614681879679,15.776315560969369,13.476292145469742,V16.3,LJ018-0059,0.05
20.732428689374803,13,0.9829141100247701,17.043011200930437,14.675000257308511,0.005241294701894161,2.1991966270935173,1.9747256965371136,channel_iso,0.3143990987776947,0.977672815322876,14.84381457383692,12.700274560771398,V16.3,LJ018-0059,0.1
20.732428689374803,13,0.9856448372205099,23.6638831865438,14.658694382098131,0.0,0.0,0.0,pca,0.0,0.9856448372205099,23.6638831865438,14.658694382098131,V16.3,LJ018-0247,0.0
20.732428689374803,13,0.9856448372205099,23.6638831865438,14.658694382098131,0.00035190582275390625,1.2005271699042126,0.1856896469332252,pca,0.05510192361935802,0.985292931397756,22.463356016639587,14.473004735164906,V16.3,LJ018-0247,0.005
20.732428689374803,13,0.9856448372205099,23.6638831865438,14.658694382098131,0.0008299350738525391,2.027754107714191,0.4434632431877965,pca,0.07796569616031035,0.9848149021466573,21.636129078829608,14.215231138910335,V16.3,LJ018-0247,0.01
20.732428689374803,13,0.9856448372205099,23.6638831865438,14.658694382098131,0.0013764301935832446,3.483377607962911,0.6716188539587975,pca,0.11119363013817406,0.9842684070269266,20.18050557858089,13.987075528139334,V16.3,LJ018-0247,0.02
20.732428689374803,13,0.9856448372205099,23.6638831865438,14.658694382098131,0.003972768783569336,6.0829286341610675,1.5463966697570424,pca,0.17547289741551256,0.9816720684369405,17.58095455238273,13.112297712341089,V16.3,LJ018-0247,0.05
20.732428689374803,13,0.9856448372205099,23.6638831865438,14.658694382098131,0.007185816764831543,8.591707776811004,2.546010945167172,pca,0.24750608082314837,0.9784590204556783,15.072175409732795,12.11268343693096,V16.3,LJ018-0247,0.1
20.732428689374803,13,0.9856448372205099,23.6638831865438,14.658694382098131,0.0,0.0,0.0,channel_iso,0.0,0.9856448372205099,23.6638831865438,14.658694382098131,V16.3,LJ018-0247,0.0
20.732428689374803,13,0.9856448372205099,23.6638831865438,14.658694382098131,0.00036215782165527344,0.4270277465733727,0.16258891752961624,channel_iso,0.07025824195446574,0.9852826793988546,23.236855439970427,14.496105464568515,V16.3,LJ018-0247,0.005
20.732428689374803,13,0.9856448372205099,23.6638831865438,14.658694382098131,0.0007663766543071215,0.8628000872356303,0.30987878111333345,channel_iso,0.09994329143901988,0.9848784605662028,22.80108309930817,14.348815600984798,V16.3,LJ018-0247,0.01
20.732428689374803,13,0.9856448372205099,23.6638831865438,14.658694382098131,0.0014002720514934008,1.4725144651183442,0.5576655763605665,channel_iso,0.141390214789126,0.9842445651690165,22.191368721425455,14.101028805737565,V16.3,LJ018-0247,0.02
20.732428689374803,13,0.9856448372205099,23.6638831865438,14.658694382098131,0.003439644972483391,3.0456608576302777,1.1795419948361996,channel_iso,0.22243612067772683,0.9822051922480265,20.61822232891352,13.479152387261932,V16.3,LJ018-0247,0.05
20.732428689374803,13,0.9856448372205099,23.6638831865438,14.658694382098131,0.006871243317921993,4.910015273470233,2.2715957604407304,channel_iso,0.3164418197325824,0.9787735939025879,18.753867913073567,12.387098621657401,V16.3,LJ018-0247,0.1
20.732428689374803,13,0.9764802654584249,21.366483046675327,11.49683452847934,0.0,0.0,0.0,pca,0.0,0.9764802654584249,21.366483046675327,11.49683452847934,V16.3,LJ030-0047,0.0
20.732428689374803,13,0.9764802654584249,21.366483046675327,11.49683452847934,0.0003705620765686035,1.481696744559148,0.13253380946943594,pca,0.07267714852353033,0.9761097033818563,19.88478630211618,11.364300719009904,V16.3,LJ030-0047,0.005
20.732428689374803,13,0.9764802654584249,21.366483046675327,11.49683452847934,0.0010173916816711426,2.693884473390522,0.28445953077279285,pca,0.1028028910548512,0.9754628737767538,18.672598573284805,11.212374997706547,V16.3,LJ030-0047,0.01
20.732428689374803,13,0.9764802654584249,21.366483046675327,11.49683452847934,0.0022677977879842492,4.218775425009504,0.5395193221031018,pca,0.14506053209850697,0.9742124676704407,17.147707621665823,10.957315206376238,V16.3,LJ030-0047,0.02
20.732428689374803,13,0.9764802654584249,21.366483046675327,11.49683452847934,0.0067397356033325195,7.350024929603164,1.3610446250495318,pca,0.23151033114017658,0.9697405298550924,14.016458117072164,10.135789903429808,V16.3,LJ030-0047,0.05
20.732428689374803,13,0.9764802654584249,21.366483046675327,11.49683452847934,0.013863007227579827,10.040886328510846,2.504377252006634,pca,0.3286687409554061,0.9626172582308451,11.325596718164482,8.992457276472706,V16.3,LJ030-0047,0.1
20.732428689374803,13,0.9764802654584249,21.366483046675327,11.49683452847934,0.0,0.0,0.0,channel_iso,0.0,0.9764802654584249,21.366483046675327,11.49683452847934,V16.3,LJ030-0047,0.0
20.732428689374803,13,0.9764802654584249,21.366483046675327,11.49683452847934,0.000296632448832268,0.32592405286301585,0.08223667206662277,channel_iso,0.07035871101545903,0.9761836330095927,21.04055899381231,11.414597856412717,V16.3,LJ030-0047,0.005
20.732428689374803,13,0.9764802654584249,21.366483046675327,11.49683452847934,0.0003853241602580493,0.6002921249673996,0.14625339597883702,channel_iso,0.09990726272444708,0.9760949412981669,20.766190921707928,11.350581132500503,V16.3,LJ030-0047,0.01
20.732428689374803,13,0.9764802654584249,21.366483046675327,11.49683452847934,0.0014792680740356445,1.1532102672638977,0.3456027651460811,channel_iso,0.14163988160698945,0.9750009973843893,20.21327277941143,11.151231763333259,V16.3,LJ030-0047,0.02
20.732428689374803,13,0.9764802654584249,21.366483046675327,11.49683452847934,0.0034932295481364672,2.5173067587617055,0.7983840760972907,channel_iso,0.22297876327988275,0.9729870359102885,18.84917628791362,10.69845045238205,V16.3,LJ030-0047,0.05
