checkpoint_best_snr,checkpoint_epoch,clean_phase_coh_3500_9000_mean,clean_snr,clean_snr_3500_9000_mean,delta_phase_coh_3500_9000_mean,delta_snr,delta_snr_3500_9000_mean,mode,noise_rel_rms,noisy_phase_coh_3500_9000_mean,noisy_snr,noisy_snr_3500_9000_mean,run,sample,variance_scale
20.732428689374803,13,0.9764802654584249,21.366483046675327,11.49683452847934,0.007437924544016594,3.88938822059578,1.4637529585376257,channel_iso,0.31439223098179553,0.9690423409144083,17.477094826079547,10.033081569941714,V16.3,LJ030-0047,0.1
20.732428689374803,13,0.9729729096094767,20.27539024277877,11.275510148146118,0.0,0.0,0.0,pca,0.0,0.9729729096094767,20.27539024277877,11.275510148146118,V16.3,LJ014-0166,0.0
20.732428689374803,13,0.9729729096094767,20.27539024277877,11.275510148146118,0.0008334517478942871,1.1393487748465176,0.20619421577336716,pca,0.07469721901643975,0.9721394578615824,19.13604146793225,11.069315932372751,V16.3,LJ014-0166,0.005
20.732428689374803,13,0.9729729096094767,20.27539024277877,11.275510148146118,0.0013648271560668945,2.1304919358826453,0.31581550143668835,pca,0.10663692367081391,0.9716080824534098,18.144898306896124,10.95969464670943,V16.3,LJ014-0166,0.01
20.732428689374803,13,0.9729729096094767,20.27539024277877,11.275510148146118,0.003190795580546024,3.429603590643449,0.6001981616874872,pca,0.149433910765176,0.9697821140289307,16.84578665213532,10.675311986458631,V16.3,LJ014-0166,0.02
20.732428689374803,13,0.9729729096094767,20.27539024277877,11.275510148146118,0.008353332678476932,6.23632356970095,1.5800885959713913,pca,0.23644775699785958,0.9646195769309998,14.03906667307782,9.695421552174727,V16.3,LJ014-0166,0.05
20.732428689374803,13,0.9729729096094767,20.27539024277877,11.275510148146118,0.013801554838816288,8.796602058752221,2.698964621056918,pca,0.33612683870470733,0.9591713547706604,11.478788184026548,8.5765455270892,V16.3,LJ014-0166,0.1
20.732428689374803,13,0.9729729096094767,20.27539024277877,11.275510148146118,0.0,0.0,0.0,channel_iso,0.0,0.9729729096094767,20.27539024277877,11.275510148146118,V16.3,LJ014-0166,0.0
20.732428689374803,13,0.9729729096094767,20.27539024277877,11.275510148146118,0.0005338788032531738,0.25603806307594823,0.14184806539271655,channel_iso,0.07057894745573876,0.9724390308062235,20.01935217970282,11.133662082753402,V16.3,LJ014-0166,0.005
20.732428689374803,13,0.9729729096094767,20.27539024277877,11.275510148146118,0.0008882681528726843,0.45319363505878485,0.24258165715311897,channel_iso,0.0998328273622989,0.972084641456604,19.822196607719984,11.032928490993,V16.3,LJ014-0166,0.01
20.732428689374803,13,0.9729729096094767,20.27539024277877,11.275510148146118,0.0019895235697428015,0.8459358328939075,0.4526811753420006,channel_iso,0.14096100598804848,0.9709833860397339,19.429454409884862,10.822828972804118,V16.3,LJ014-0166,0.02
20.732428689374803,13,0.9729729096094767,20.27539024277877,11.275510148146118,0.0037087400754292066,1.8636413868927164,0.9628121147939623,channel_iso,0.2220841287690701,0.9692641695340475,18.411748855886053,10.312698033352156,V16.3,LJ014-0166,0.05
20.732428689374803,13,0.9729729096094767,20.27539024277877,11.275510148146118,0.008229712645212772,3.1219953810313825,1.7459938219899644,channel_iso,0.31370137095817957,0.9647431969642639,17.153394861747387,9.529516326156154,V16.3,LJ014-0166,0.1
20.732428689374803,13,0.9870277047157288,23.17080748243097,14.003538859150657,0.0,0.0,0.0,pca,0.0,0.9870277047157288,23.17080748243097,14.003538859150657,V16.3,LJ028-0427,0.0
20.732428689374803,13,0.9870277047157288,23.17080748243097,14.003538859150657,0.0006979703903198242,1.6845082874001918,0.24478208609622065,pca,0.06879778385654826,0.9863297343254089,21.486299195030778,13.758756773054436,V16.3,LJ028-0427,0.005
20.732428689374803,13,0.9870277047157288,23.17080748243097,14.003538859150657,0.001232922077178955,2.828905468139812,0.43239856517490516,pca,0.09666294934424419,0.9857947826385498,20.341902014291158,13.571140293975752,V16.3,LJ028-0427,0.01
20.732428689374803,13,0.9870277047157288,23.17080748243097,14.003538859150657,0.0024142066637674597,4.474871276920954,0.885738148419513,pca,0.13688925609512484,0.9846134980519613,18.695936205510016,13.117800710731144,V16.3,LJ028-0427,0.02
20.732428689374803,13,0.9870277047157288,23.17080748243097,14.003538859150657,0.005516707897186279,7.586536027801902,1.8559841064754536,pca,0.21622275701936175,0.9815109968185425,15.584271454629068,12.147554752675203,V16.3,LJ028-0427,0.05
20.732428689374803,13,0.9870277047157288,23.17080748243097,14.003538859150657,0.011510372161865234,10.206943775060555,3.2593186183483844,pca,0.30675267563176667,0.9755173325538635,12.963863707370415,10.744220240802273,V16.3,LJ028-0427,0.1
20.732428689374803,13,0.9870277047157288,23.17080748243097,14.003538859150657,0.0,0.0,0.0,channel_iso,0.0,0.9870277047157288,23.17080748243097,14.003538859150657,V16.3,LJ028-0427,0.0
20.732428689374803,13,0.9870277047157288,23.17080748243097,14.003538859150657,0.00037833054860436643,0.4118241313500306,0.15695235952673414,channel_iso,0.07064702166020254,0.9866493741671244,22.75898335108094,13.846586499623923,V16.3,LJ028-0427,0.005
20.732428689374803,13,0.9870277047157288,23.17080748243097,14.003538859150657,0.0007324814796447754,0.750441400030887,0.30610519936437264,channel_iso,0.10052499798003482,0.986295223236084,22.420366082400083,13.697433659786284,V16.3,LJ028-0427,0.01
20.732428689374803,13,0.9870277047157288,23.17080748243097,14.003538859150657,0.0015421509742736816,1.3849257203809593,0.5948571589242313,channel_iso,0.1406044012281441,0.9854855537414551,21.78588176205001,13.408681700226426,V16.3,LJ028-0427,0.02
20.732428689374803,13,0.9870277047157288,23.17080748243097,14.003538859150657,0.003643651803334591,2.9550889332385886,1.3101162293399398,channel_iso,0.2232084630968258,0.9833840529123942,20.21571854919238,12.693422629810717,V16.3,LJ028-0427,0.05
20.732428689374803,13,0.9870277047157288,23.17080748243097,14.003538859150657,0.007521788279215458,4.675485348943447,2.3798143880574454,channel_iso,0.31674753273905376,0.9795059164365133,18.495322133487523,11.623724471093212,V16.3,LJ028-0427,0.1
20.732428689374803,13,0.9761751294136047,20.909630892379923,12.239321701628434,0.0,0.0,0.0,pca,0.0,0.9761751294136047,20.909630892379923,12.239321701628434,V16.3,LJ002-0316,0.0
20.732428689374803,13,0.9761751294136047,20.909630892379923,12.239321701628434,0.0012056628863016394,0.9347761570658086,0.1839487576307821,pca,0.06672660439404922,0.9749694665273031,19.974854735314114,12.055372943997652,V16.3,LJ002-0316,0.005
20.732428689374803,13,0.9761751294136047,20.909630892379923,12.239321701628434,0.0015372435251871375,1.6531748944504407,0.30630803966806575,pca,0.09432305868844289,0.9746378858884176,19.256455997929482,11.933013661960368,V16.3,LJ002-0316,0.01
20.732428689374803,13,0.9761751294136047,20.909630892379923,12.239321701628434,0.0038810173670450476,2.90046216365905,0.6327052913858697,pca,0.13391592003439723,0.9722941120465597,18.009168728720873,11.606616410242564,V16.3,LJ002-0316,0.02
20.732428689374803,13,0.9761751294136047,20.909630892379923,12.239321701628434,0.009160975615183475,5.402181391660168,1.459826775776504,pca,0.2128378490369669,0.9670141537984213,15.507449500719755,10.77949492585193,V16.3,LJ002-0316,0.05
20.732428689374803,13,0.9761751294136047,20.909630892379923,12.239321701628434,0.013876954714457157,7.751820577797526,2.383173111357399,pca,0.30092129909573784,0.9622981746991476,13.157810314582397,9.856148590271035,V16.3,LJ002-0316,0.1
20.732428689374803,13,0.9761751294136047,20.909630892379923,12.239321701628434,0.0,0.0,0.0,channel_iso,0.0,0.9761751294136047,20.909630892379923,12.239321701628434,V16.3,LJ002-0316,0.0
20.732428689374803,13,0.9761751294136047,20.909630892379923,12.239321701628434,0.0004023114840189246,0.21294677986853827,0.12231635488238446,channel_iso,0.07069900354696985,0.9757728179295858,20.696684112511385,12.11700534674605,V16.3,LJ002-0316,0.005
20.732428689374803,13,0.9761751294136047,20.909630892379923,12.239321701628434,0.0008317232131958008,0.4273983576176832,0.2216303074438386,channel_iso,0.09984210918860698,0.9753434062004089,20.48223253476224,12.017691394184595,V16.3,LJ002-0316,0.01
20.732428689374803,13,0.9761751294136047,20.909630892379923,12.239321701628434,0.0019436279932657508,0.7905556374494154,0.428785199278904,channel_iso,0.14177646846663453,0.974231501420339,20.119075254930507,11.81053650234953,V16.3,LJ002-0316,0.02
20.732428689374803,13,0.9761751294136047,20.909630892379923,12.239321701628434,0.004281878471374512,1.7856188784590543,0.9628466721247051,channel_iso,0.22347718249732726,0.9718932509422302,19.12401201392087,11.276475029503729,V16.3,LJ002-0316,0.05
20.732428689374803,13,0.9761751294136047,20.909630892379923,12.239321701628434,0.008721232414245605,3.1811522249404973,1.9062347407942681,channel_iso,0.3157709298549401,0.9674538969993591,17.728478667439425,10.333086960834166,V16.3,LJ002-0316,0.1
20.732428689374803,13,0.9763240416844686,20.588374017792816,11.842227734082144,0.0,0.0,0.0,pca,0.0,0.9763240416844686,20.588374017792816,11.842227734082144,V16.3,LJ011-0208,0.0
20.732428689374803,13,0.9763240416844686,20.588374017792816,11.842227734082144,0.0009283622105916711,1.846979169365639,0.2316475036016019,pca,0.09069480005404765,0.975395679473877,18.741394848427177,11.610580230480542,V16.3,LJ011-0208,0.005
20.732428689374803,13,0.9763240416844686,20.588374017792816,11.842227734082144,0.0020044644673665735,3.2878044065895082,0.45641900815947345,pca,0.12948105627523415,0.974319577217102,17.300569611203308,11.38580872592267,V16.3,LJ011-0208,0.01
20.732428689374803,13,0.9763240416844686,20.588374017792816,11.842227734082144,0.003567636013031006,5.222912800652994,0.8906152452762512,pca,0.18407481580353777,0.9727564056714376,15.365461217139822,10.951612488805893,V16.3,LJ011-0208,0.02
20.732428689374803,13,0.9763240416844686,20.588374017792816,11.842227734082144,0.01046123107274377,8.034651520965268,1.9822780881501387,pca,0.28721821648485935,0.9658628106117249,12.553722496827548,9.859949645932005,V16.3,LJ011-0208,0.05
20.732428689374803,13,0.9763240416844686,20.588374017792816,11.842227734082144,0.018270810445149777,11.043115121355328,3.4162817234065397,pca,0.40713779933047306,0.9580532312393188,9.545258896437488,8.425946010675604,V16.3,LJ011-0208,0.1
20.732428689374803,13,0.9763240416844686,20.588374017792816,11.842227734082144,0.0,0.0,0.0,channel_iso,0.0,0.9763240416844686,20.588374017792816,11.842227734082144,V16.3,LJ011-0208,0.0
20.732428689374803,13,0.9763240416844686,20.588374017792816,11.842227734082144,0.0002961158752441406,0.2479693351509269,0.06291905602106773,channel_iso,0.0704352320238296,0.9760279258092245,20.34040468264189,11.779308678061076,V16.3,LJ011-0208,0.005
20.732428689374803,13,0.9763240416844686,20.588374017792816,11.842227734082144,0.0006310542424520227,0.5214076246214745,0.1587888238417321,channel_iso,0.09959898590404924,0.9756929874420166,20.06696639317134,11.683438910240412,V16.3,LJ011-0208,0.01
20.732428689374803,13,0.9763240416844686,20.588374017792816,11.842227734082144,0.0012998779614766809,0.9083143032609229,0.32276320132294956,channel_iso,0.13998703953383,0.9750241637229919,19.680059714531893,11.519464532759194,V16.3,LJ011-0208,0.02
20.732428689374803,13,0.9763240416844686,20.588374017792816,11.842227734082144,0.0035880009333293383,2.0380677426281046,0.849645843220328,channel_iso,0.22294292803913413,0.9727360407511393,18.55030627516471,10.992581890861816,V16.3,LJ011-0208,0.05
20.732428689374803,13,0.9763240416844686,20.588374017792816,11.842227734082144,0.007218658924102783,3.455060991826855,1.518049287475037,channel_iso,0.316203395935021,0.9691053827603658,17.13331302596596,10.324178446607107,V16.3,LJ011-0208,0.1
20.732428689374803,13,0.9853951334953308,21.996530745884062,13.651537781600036,0.0,0.0,0.0,pca,0.0,0.9853951334953308,21.996530745884062,13.651537781600036,V16.3,LJ047-0111,0.0
20.732428689374803,13,0.9853951334953308,21.996530745884062,13.651537781600036,0.0007590055465698242,1.8283373073443023,0.2343799729552476,pca,0.07733661853542298,0.984636127948761,20.16819343853976,13.417157808644788,V16.3,LJ047-0111,0.005
20.732428689374803,13,0.9853951334953308,21.996530745884062,13.651537781600036,0.0011923511823018762,3.1446533338569154,0.3810064649388387,pca,0.10982277271300955,0.9842027823130289,18.851877412027147,13.270531316661197,V16.3,LJ047-0111,0.01
20.732428689374803,13,0.9853951334953308,21.996530745884062,13.651537781600036,0.00185316801071167,4.764674404422557,0.7130339874968463,pca,0.15402738367801042,0.9835419654846191,17.231856341461505,12.93850379410319,V16.3,LJ047-0111,0.02
20.732428689374803,13,0.9853951334953308,21.996530745884062,13.651537781600036,0.005756159623463986,7.903406637109274,1.7808131861784808,pca,0.2426696991353835,0.9796389738718668,14.093124108774788,11.870724595421555,V16.3,LJ047-0111,0.05
20.732428689374803,13,0.9853951334953308,21.996530745884062,13.651537781600036,0.011319339275360107,10.617213492327425,2.922140752150515,pca,0.3433515524749977,0.9740757942199707,11.379317253556637,10.72939702944952,V16.3,LJ047-0111,0.1
20.732428689374803,13,0.9853951334953308,21.996530745884062,13.651537781600036,0.0,0.0,0.0,channel_iso,0.0,0.9853951334953308,21.996530745884062,13.651537781600036,V16.3,LJ047-0111,0.0
20.732428689374803,13,0.9853951334953308,21.996530745884062,13.651537781600036,0.000344236691792843,0.33673832180026153,0.1348382045216514,channel_iso,0.07081595332254463,0.985050896803538,21.6597924240838,13.516699577078384,V16.3,LJ047-0111,0.005
20.732428689374803,13,0.9853951334953308,21.996530745884062,13.651537781600036,0.0005121628443399695,0.6218149526914623,0.20507728432007255,channel_iso,0.0999133805585038,0.9848829706509908,21.3747157931926,13.446460497279963,V16.3,LJ047-0111,0.01
20.732428689374803,13,0.9853951334953308,21.996530745884062,13.651537781600036,0.0011464556058248254,1.2001364891918165,0.4625807907601942,channel_iso,0.14133799161496902,0.984248677889506,20.796394256692246,13.188956990839841,V16.3,LJ047-0111,0.02
20.732428689374803,13,0.9853951334953308,21.996530745884062,13.651537781600036,0.002681712309519413,2.545062645099943,1.0921941698983915,channel_iso,0.22229337644643554,0.9827134211858114,19.45146810078412,12.559343611701644,V16.3,LJ047-0111,0.05
20.732428689374803,13,0.9853951334953308,21.996530745884062,13.651537781600036,0.0055165886878967285,3.994435904143849,1.9661980621867912,channel_iso,0.3144893203708021,0.9798785448074341,18.002094841740213,11.685339719413244,V16.3,LJ047-0111,0.1
20.732428689374803,13,0.9853058060010275,21.746389610137406,13.63184794369108,0.0,0.0,0.0,pca,0.0,0.9853058060010275,21.746389610137406,13.63184794369108,V16.3,LJ014-0267,0.0
20.732428689374803,13,0.9853058060010275,21.746389610137406,13.63184794369108,0.0006873806317647668,1.3862852932130707,0.2150875548703457,pca,0.0704730929450206,0.9846184253692627,20.360104316924335,13.416760388820734,V16.3,LJ014-0267,0.005
20.732428689374803,13,0.9853058060010275,21.746389610137406,13.63184794369108,0.0010448098182678223,2.571225138786346,0.39736597093845205,pca,0.10094644636303209,0.9842609961827596,19.17516447135106,13.234481972752627,V16.3,LJ014-0267,0.01
20.732428689374803,13,0.9853058060010275,21.746389610137406,13.63184794369108,0.0021290183067321777,4.03084631754578,0.733807533142464,pca,0.14129436573268736,0.9831767876942953,17.715543292591626,12.898040410548615,V16.3,LJ014-0267,0.02
20.732428689374803,13,0.9853058060010275,21.746389610137406,13.63184794369108,0.006195386250813839,6.84036970745996,1.8333403519543197,pca,0.22445219733809427,0.9791104197502136,14.906019902677446,11.79850759173676,V16.3,LJ014-0267,0.05
20.732428689374803,13,0.9853058060010275,21.746389610137406,13.63184794369108,0.012112100919087765,9.441715320857247,2.8984877973490057,pca,0.3159328120357498,0.9731937050819397,12.30467428928016,10.733360146342074,V16.3,LJ014-0267,0.1
20.732428689374803,13,0.9853058060010275,21.746389610137406,13.63184794369108,0.0,0.0,0.0,channel_iso,0.0,0.9853058060010275,21.746389610137406,13.63184794369108,V16.3,LJ014-0267,0.0
20.732428689374803,13,0.9853058060010275,21.746389610137406,13.63184794369108,0.00018880764643358638,0.28871302762818374,0.08935601892159895,channel_iso,0.07066245007199186,0.9851169983545939,21.457676582509222,13.54249192476948,V16.3,LJ014-0267,0.005
20.732428689374803,13,0.9853058060010275,21.746389610137406,13.63184794369108,0.0005947351455688477,0.5797702356603445,0.23238589580958013,channel_iso,0.09988550142916776,0.9847110708554586,21.16661937447706,13.3994620478815,V16.3,LJ014-0267,0.01
20.732428689374803,13,0.9853058060010275,21.746389610137406,13.63184794369108,0.001167595386505127,1.1327002791706882,0.4262166738797113,channel_iso,0.14153557663769523,0.9841382106145223,20.613689330966718,13.205631269811368,V16.3,LJ014-0267,0.02
20.732428689374803,13,0.9853058060010275,21.746389610137406,13.63184794369108,0.0033640265464782715,2.453122988234565,1.0671954434961926,channel_iso,0.223509570511945,0.9819417794545492,19.29326662190284,12.564652500194887,V16.3,LJ014-0267,0.05
20.732428689374803,13,0.9853058060010275,21.746389610137406,13.63184794369108,0.0057373046875,3.9692192293284165,1.7393747311525694,channel_iso,0.31741091831562984,0.9795685013135275,17.77717038080899,11.89247321253851,V16.3,LJ014-0267,0.1
20.732428689374803,13,0.9879223505655924,21.980223656917698,15.086274958823724,0.0,0.0,0.0,pca,0.0,0.9879223505655924,21.980223656917698,15.086274958823724,V16.3,LJ042-0073,0.0
20.732428689374803,13,0.9879223505655924,21.980223656917698,15.086274958823724,0.00043253103892004763,1.361110609451476,0.15980036080079785,pca,0.07744002018091684,0.9874898195266724,20.61911304746622,14.926474598022926,V16.3,LJ042-0073,0.005
20.732428689374803,13,0.9879223505655924,21.980223656917698,15.086274958823724,0.000705718994140625,2.469343728578597,0.3033507771789452,pca,0.1092705392417509,0.9872166315714518,19.5108799283391,14.782924181644779,V16.3,LJ042-0073,0.01
20.732428689374803,13,0.9879223505655924,21.980223656917698,15.086274958823724,0.001450200875600105,4.087474347708234,0.6626993316025462,pca,0.15487183011281952,0.9864721496899923,17.892749309209464,14.423575627221178,V16.3,LJ042-0073,0.02
20.732428689374803,13,0.9879223505655924,21.980223656917698,15.086274958823724,0.004321038722991943,7.053837062910755,1.6625448851187272,pca,0.24470065527683268,0.9836013118426005,14.926386594006942,13.423730073704997,V16.3,LJ042-0073,0.05
20.732428689374803,13,0.9879223505655924,21.980223656917698,15.086274958823724,0.007882336775461796,9.551641582719002,2.868385835660078,pca,0.3458249519355068,0.9800400137901306,12.428582074198696,12.217889123163646,V16.3,LJ042-0073,0.1
20.732428689374803,13,0.9879223505655924,21.980223656917698,15.086274958823724,0.0,0.0,0.0,channel_iso,0.0,0.9879223505655924,21.980223656917698,15.086274958823724,V16.3,LJ042-0073,0.0
20.732428689374803,13,0.9879223505655924,21.980223656917698,15.086274958823724,0.0002004106839497144,0.26965007834131427,0.13379392107402666,channel_iso,0.07068940623146469,0.9877219398816427,21.710573578576383,14.952481037749697,V16.3,LJ042-0073,0.005
20.732428689374803,13,0.9879223505655924,21.980223656917698,15.086274958823724,0.0005530913670857007,0.49512351633454443,0.26736972099440415,channel_iso,0.0998171496153727,0.9873692591985067,21.485100140583153,14.81890523782932,V16.3,LJ042-0073,0.01
20.732428689374803,13,0.9879223505655924,21.980223656917698,15.086274958823724,0.0010831554730732496,0.9558609048074835,0.4582244868614751,channel_iso,0.14134221342286332,0.9868391950925192,21.024362752110214,14.628050471962249,V16.3,LJ042-0073,0.02
20.732428689374803,13,0.9879223505655924,21.980223656917698,15.086274958823724,0.0026544928550720215,2.0811894683242436,0.9815644292051999,channel_iso,0.22316474125412425,0.9852678577105204,19.899034188593454,14.104710529618524,V16.3,LJ042-0073,0.05
20.732428689374803,13,0.9879223505655924,21.980223656917698,15.086274958823724,0.004614253838856941,3.4046934903998682,1.7468295287494602,channel_iso,0.3166703576862004,0.9833080967267355,18.57553016651783,13.339445430074264,V16.3,LJ042-0073,0.1
20.732428689374803,13,0.9804918567339579,22.410536836821315,13.206108935284485,0.0,0.0,0.0,pca,0.0,0.9804918567339579,22.410536836821315,13.206108935284485,V16.3,LJ018-0196,0.0
20.732428689374803,13,0.9804918567339579,22.410536836821315,13.206108935284485,0.0013067324956257398,1.4652642840962002,0.23057772629715245,pca,0.07258854034421665,0.9791851242383321,20.945272552725115,12.975531208987332,V16.3,LJ018-0196,0.005
20.732428689374803,13,0.9804918567339579,22.410536836821315,13.206108935284485,0.0009734431902567175,2.424596502022691,0.3225583443331139,pca,0.1017481170328276,0.9795184135437012,19.985940334798624,12.883550590951371,V16.3,LJ018-0196,0.01
20.732428689374803,13,0.9804918567339579,22.410536836821315,13.206108935284485,0.003980815410614014,4.22501499693557,0.7823891352933092,pca,0.14407162101865745,0.9765110413233439,18.185521839885745,12.423719799991176,V16.3,LJ018-0196,0.02
20.732428689374803,13,0.9804918567339579,22.410536836821315,13.206108935284485,0.009841680526733398,6.971657105944473,1.7967703901298222,pca,0.22967886643132823,0.9706501762072245,15.438879730876842,11.409338545154663,V16.3,LJ018-0196,0.05
20.732428689374803,13,0.9804918567339579,22.410536836821315,13.206108935284485,0.017486949761708503,9.584288856796022,3.055773809680659,pca,0.3205162614576098,0.9630049069722494,12.826247980025293,10.150335125603826,V16.3,LJ018-0196,0.1
20.732428689374803,13,0.9804918567339579,22.410536836821315,13.206108935284485,0.0,0.0,0.0,channel_iso,0.0,0.9804918567339579,22.410536836821315,13.206108935284485,V16.3,LJ018-0196,0.0
20.732428689374803,13,0.9804918567339579,22.410536836821315,13.206108935284485,0.00042806069056189333,0.3337537317065866,0.13812868323000238,channel_iso,0.07098010949891796,0.980063796043396,22.07678310511473,13.067980252054483,V16.3,LJ018-0196,0.005
20.732428689374803,13,0.9804918567339579,22.410536836821315,13.206108935284485,0.0008943875630695874,0.5591000855669961,0.1670089785669937,channel_iso,0.09955911466767842,0.9795974691708883,21.85143675125432,13.039099956717491,V16.3,LJ018-0196,0.01
20.732428689374803,13,0.9804918567339579,22.410536836821315,13.206108935284485,0.002003610134124756,1.1386170522699075,0.5314874959216542,channel_iso,0.14088726727942238,0.9784882465998331,21.271919784551407,12.67462143936283,V16.3,LJ018-0196,0.02
20.732428689374803,13,0.9804918567339579,22.410536836821315,13.206108935284485,0.004158675670623779,2.363343509253184,1.126167089947959,channel_iso,0.22190397567546452,0.9763331810633341,20.04719332756813,12.079941845336526,V16.3,LJ018-0196,0.05
