run,epoch,sample,seconds,full_snr,lsd,band_lo,band_hi,band_snr,mag_ratio_db,mag_l1_db,phase_mae_deg,phase_coherence,complex_corr
V16.1,1,0,2.972154195011338,11.967739049579755,11.870142781632335,0,250,10.686211797907001,3.008320404357106,7.370180031468468,1.3871764476584543,0.9976187356100038,0.9599108324953993
V16.1,1,0,2.972154195011338,11.967739049579755,11.870142781632335,250,500,26.817146293376833,0.3489364131960888,1.6919293343982527,1.671264327005994,0.9998023012310865,0.9995453234241096
V16.1,1,0,2.972154195011338,11.967739049579755,11.870142781632335,500,1000,22.29576686203999,1.7416002169479945,3.3077263310529545,1.562116950562469,0.9987248446560729,0.9972444041583215
V16.1,1,0,2.972154195011338,11.967739049579755,11.870142781632335,1000,1500,14.937270203958644,3.045141564616869,6.231496105258254,2.0662270746845692,0.9944817858878233,0.9870905462735182
V16.1,1,0,2.972154195011338,11.967739049579755,11.870142781632335,1500,2500,-0.9269100158236472,2.648129408617475,11.360930354838182,75.46477060040299,0.19265737856755655,0.07663200881882427
V16.1,1,0,2.972154195011338,11.967739049579755,11.870142781632335,2500,3500,-0.9474713553443116,0.5944734161504525,10.367081299015426,93.38689550467907,0.06238531752286146,0.02806470559612229
V16.1,1,0,2.972154195011338,11.967739049579755,11.870142781632335,3500,5000,-0.3685252742182313,0.7550907542099577,8.418418286739447,65.7390861820756,0.32528662869901365,0.21159191523559273
V16.1,1,0,2.972154195011338,11.967739049579755,11.870142781632335,5000,7000,-1.1072402338782403,1.5978732251953325,9.27110418823529,80.46621992072505,0.1282412119942474,0.08649808561497373
V16.1,1,0,2.972154195011338,11.967739049579755,11.870142781632335,7000,9000,-0.5748909644953641,0.28816393695743353,7.7536073972602955,45.65961094522405,0.539086193739325,0.45899688780379994
V16.1,1,0,2.972154195011338,11.967739049579755,11.870142781632335,9000,11025,-3.8934884895721322,1.4237904659490868,9.594621153016666,93.51801202338265,0.04663459316025095,0.02609530242514125
V16.1,3,0,2.972154195011338,16.762131419069615,9.402212890928768,0,250,22.76498471701631,2.0940570085386736,5.083352931834955,0.9654718441565857,0.9996355566148117,0.9975098482106023
V16.1,3,0,2.972154195011338,16.762131419069615,9.402212890928768,250,500,23.09020789298289,-0.2517885266462792,1.2601666932818023,0.7125417836305424,0.999855541394834,0.9995537577935515
V16.1,3,0,2.972154195011338,16.762131419069615,9.402212890928768,500,1000,24.187676313477226,0.5014888317138961,2.1809954939175036,0.9666439804845861,0.9993694139638301,0.9987305510291385
V16.1,3,0,2.972154195011338,16.762131419069615,9.402212890928768,1000,1500,21.027828923347496,1.024687777849304,2.871395718452383,1.4528808309085002,0.9984117875783277,0.9960629868057029
V16.1,3,0,2.972154195011338,16.762131419069615,9.402212890928768,1500,2500,13.041811368585572,1.336181365393008,4.598825558978238,3.2162180080788563,0.9875604670874929,0.97501166034602
V16.1,3,0,2.972154195011338,16.762131419069615,9.402212890928768,2500,3500,4.0175345764010455,1.0072850052606082,5.793289446490804,17.942043933503026,0.8881266996866514,0.7877869070881384
V16.1,3,0,2.972154195011338,16.762131419069615,9.402212890928768,3500,5000,1.8406654112875875,-0.8472826007831117,6.571688209546969,31.37488125882977,0.7506000070220151,0.6117463241746182
V16.1,3,0,2.972154195011338,16.762131419069615,9.402212890928768,5000,7000,1.1235615919587678,-1.9092956590009484,8.167304123145527,40.967349958871296,0.6468865402426852,0.49324727543708263
V16.1,3,0,2.972154195011338,16.762131419069615,9.402212890928768,7000,9000,5.718721734709624,0.10860452762313103,5.435113618580383,12.096578844361627,0.9109237243533599,0.8629922237334559
V16.1,3,0,2.972154195011338,16.762131419069615,9.402212890928768,9000,11025,-1.4191872328945396,-0.8587336320977934,8.795265336206358,84.13314230376153,0.1001642684528716,0.06547401803554787
V16.1,5,0,2.972154195011338,18.025024795245645,8.883171830370028,0,250,21.507434955642168,2.471807572887984,5.087995219036876,0.5434483360242435,0.9995366994004267,0.9987699020567756
V16.1,5,0,2.972154195011338,18.025024795245645,8.883171830370028,250,500,25.609797984793765,0.9596492352236683,1.9678607075860728,0.6932059288915442,0.9997823864157269,0.9992446566144605
V16.1,5,0,2.972154195011338,18.025024795245645,8.883171830370028,500,1000,21.56550940993246,2.503933725824245,3.828360907646144,1.4739905316862068,0.9984918739587388,0.9968641833644153
V16.1,5,0,2.972154195011338,18.025024795245645,8.883171830370028,1000,1500,20.080782495305787,3.8491199051087444,5.0459697943970685,0.8799934806710868,0.9994806687463429,0.9988018119076739
V16.1,5,0,2.972154195011338,18.025024795245645,8.883171830370028,1500,2500,11.320928708560754,3.1721977603298477,4.749202212389994,3.545514158412498,0.9853722215354385,0.9715533550502997
V16.1,5,0,2.972154195011338,18.025024795245645,8.883171830370028,2500,3500,5.145933561085696,2.5137179625198223,5.13955169674848,12.426180349858452,0.9345048113707483,0.8408294095799431
V16.1,5,0,2.972154195011338,18.025024795245645,8.883171830370028,3500,5000,4.879310969215477,2.005171274009309,5.795778742078513,11.237719234390351,0.9269587665889458,0.8504886091245872
V16.1,5,0,2.972154195011338,18.025024795245645,8.883171830370028,5000,7000,5.78615416912549,0.0072805716123058575,6.243411913893368,12.98433983936164,0.9165456307096531,0.8764468500197979
V16.1,5,0,2.972154195011338,18.025024795245645,8.883171830370028,7000,9000,5.62705334271042,1.352039989972958,4.949832467508106,8.244040423336001,0.9523435249558037,0.9185414921831498
V16.1,5,0,2.972154195011338,18.025024795245645,8.883171830370028,9000,11025,-2.4653714955816888,-0.3618048808356569,8.900100909899795,92.10666891295745,0.030615579452049617,0.021105552177377137
V16.1,7,0,2.972154195011338,24.253176939847517,7.246670414670231,0,250,24.630916172480607,2.262093140146878,4.770232073372155,0.632237744186712,0.9997337816731663,0.9983158524714307
V16.1,7,0,2.972154195011338,24.253176939847517,7.246670414670231,250,500,33.805068256530454,0.42129099265830233,1.2006053900858036,0.4265267433888558,0.9999015242640585,0.9998091659742518
V16.1,7,0,2.972154195011338,24.253176939847517,7.246670414670231,500,1000,28.782409557457242,0.7018964773803406,1.9526293649961888,0.7240100405843216,0.9996823955374807,0.9993446068373154
V16.1,7,0,2.972154195011338,24.253176939847517,7.246670414670231,1000,1500,22.027209220098698,1.2933891563424984,2.805015709160764,1.4193091181915074,0.998510444395358,0.9968819197945666
V16.1,7,0,2.972154195011338,24.253176939847517,7.246670414670231,1500,2500,25.238784742788415,0.7450383870086789,2.329738309834671,1.2393677609437006,0.9993209659393807,0.9985723299841417
V16.1,7,0,2.972154195011338,24.253176939847517,7.246670414670231,2500,3500,14.643602966150556,0.700313654500572,2.36954776653109,3.4681718555937437,0.992420952556478,0.9827089346837294
V16.1,7,0,2.972154195011338,24.253176939847517,7.246670414670231,3500,5000,16.068954674674124,0.12361039235141773,2.043024601140551,3.3735730605622765,0.9941079805671909,0.9875759093680337
V16.1,7,0,2.972154195011338,24.253176939847517,7.246670414670231,5000,7000,14.545103004828434,-1.2192443089595715,5.9281598321768705,3.3922741070481597,0.9922032173630786,0.9823107445317326
V16.1,7,0,2.972154195011338,24.253176939847517,7.246670414670231,7000,9000,19.990639595591745,-0.08186013307159745,3.9550976883009805,1.9582203240358025,0.9975578076633896,0.9953069335511849
V16.1,7,0,2.972154195011338,24.253176939847517,7.246670414670231,9000,11025,-2.9180842877523827,-1.7790705544196794,7.925765075061395,82.49512144134044,0.13698869015038018,0.09576826439234504
V16.1,9,0,2.972154195011338,19.711062602646795,7.282218022439557,0,250,16.813920813419017,2.8678444648258203,5.3675926220265735,0.7218117205940623,0.9996748663995226,0.9930982832664855
V16.1,9,0,2.972154195011338,19.711062602646795,7.282218022439557,250,500,21.04631549829172,0.8354433229374396,1.175427832380875,0.31238551507111895,0.9999506466560076,0.9998080516436991
V16.1,9,0,2.972154195011338,19.711062602646795,7.282218022439557,500,1000,22.72645627387561,1.0219915514455713,1.8991510322794412,0.7024212457772718,0.99966277630603,0.999155707681923
V16.1,9,0,2.972154195011338,19.711062602646795,7.282218022439557,1000,1500,24.820311856272216,0.6696354618932199,2.1454334284925105,1.020424512977157,0.999271961542011,0.9983652923546593
V16.1,9,0,2.972154195011338,19.711062602646795,7.282218022439557,1500,2500,21.19468770964062,0.1699852590544124,2.221002371234017,1.072907224901869,0.9991422495137507,0.9981546865202754
V16.1,9,0,2.972154195011338,19.711062602646795,7.282218022439557,2500,3500,14.986508490560214,-0.12274431173667795,2.328725297307817,2.6331374791035667,0.9960817890223145,0.9898689197238605
V16.1,9,0,2.972154195011338,19.711062602646795,7.282218022439557,3500,5000,16.330413253363105,-0.9806434608156513,1.9985282019255548,1.915930241395021,0.9983880024232362,0.9964186594043786
V16.1,9,0,2.972154195011338,19.711062602646795,7.282218022439557,5000,7000,9.199184141257073,-3.0430681744862853,5.912879641761773,7.432241419436457,0.9740177534817497,0.947379939570063
V16.1,9,0,2.972154195011338,19.711062602646795,7.282218022439557,7000,9000,12.67841383391109,-1.404855506167591,3.3237269456967358,3.6554154967558774,0.9932413094965549,0.9849791233648525
V16.1,9,0,2.972154195011338,19.711062602646795,7.282218022439557,9000,11025,-0.2447424238697737,-3.5034100626291687,8.526783819703978,68.83033528770032,0.2832685231356903,0.20402195732168288
V16.1,11,0,2.972154195011338,25.932571377875547,6.333550238067371,0,250,20.397029690797037,2.150518801595623,4.888464936261812,0.3068112418293617,0.9994522928143825,0.9954313321135831
V16.1,11,0,2.972154195011338,25.932571377875547,6.333550238067371,250,500,35.038060831035395,0.4972599674277539,1.2366562434100408,0.25700080099728856,0.9999487689973376,0.9998813161960252
V16.1,11,0,2.972154195011338,25.932571377875547,6.333550238067371,500,1000,29.063695059003678,0.968070109338828,2.161596531297736,0.45055611410317414,0.999809184718073,0.9995570850804267
V16.1,11,0,2.972154195011338,25.932571377875547,6.333550238067371,1000,1500,24.200673548763234,1.7608548382064166,3.1319128127129066,0.627616663200052,0.9994467964264665,0.9988461555165454
V16.1,11,0,2.972154195011338,25.932571377875547,6.333550238067371,1500,2500,19.657600829957474,1.142273029093126,2.4724794007638096,1.1538763826639444,0.9974878302775653,0.9949748779571514
V16.1,11,0,2.972154195011338,25.932571377875547,6.333550238067371,2500,3500,22.638014066939085,0.3250961988991765,1.6312330204479022,1.4824231756201764,0.9987028256275715,0.9974187757174436
V16.1,11,0,2.972154195011338,25.932571377875547,6.333550238067371,3500,5000,21.412485769246086,-0.3681228422117952,1.2999627585539322,1.1855847759506934,0.9993272411209883,0.9982502261001576
V16.1,11,0,2.972154195011338,25.932571377875547,6.333550238067371,5000,7000,13.892007513359196,-1.3487313228342985,3.827748217138129,3.193650751645183,0.9932109941376974,0.985680814725565
V16.1,11,0,2.972154195011338,25.932571377875547,6.333550238067371,7000,9000,15.568125362176088,-0.42996268629843537,2.305718199237404,2.7017933910991387,0.9927373818271604,0.9889944048570597
V16.1,11,0,2.972154195011338,25.932571377875547,6.333550238067371,9000,11025,0.6560776669753889,-2.8191838922015213,8.052751239801765,44.19269143974426,0.5863606092383263,0.4723451203742688
V16.1,13,0,2.972154195011338,23.210811117711707,6.084217692354696,0,250,20.887554089777236,2.160357042675285,4.558413966142009,0.4116085918556336,0.9998623803370409,0.9988409752768006
V16.1,13,0,2.972154195011338,23.210811117711707,6.084217692354696,250,500,27.70940340261933,0.6071270535891308,1.5722720287972827,0.34451157574594493,0.9999057416263932,0.9992177363776588
V16.1,13,0,2.972154195011338,23.210811117711707,6.084217692354696,500,1000,22.972806669250033,0.9605523261482595,2.640810609047252,0.9429354147122443,0.9992655380065936,0.9980964906067876
V16.1,13,0,2.972154195011338,23.210811117711707,6.084217692354696,1000,1500,22.047660361960478,0.85850570647681,3.0321113341175194,0.56126891843192,0.9998094270185404,0.9994648021992463
V16.1,13,0,2.972154195011338,23.210811117711707,6.084217692354696,1500,2500,19.336533845265087,0.4692002721341918,2.558079530582979,1.1149876975987734,0.9979704893275066,0.9953359216574703
V16.1,13,0,2.972154195011338,23.210811117711707,6.084217692354696,2500,3500,20.409338345932994,0.1070799829812045,1.7599606634833957,1.0840967092148694,0.9992591753415893,0.9981866739336233
V16.1,13,0,2.972154195011338,23.210811117711707,6.084217692354696,3500,5000,20.470062162899918,-0.3336305371818711,1.3898391069750715,1.1138101726140637,0.9994812454286098,0.9984764828068213
V16.1,13,0,2.972154195011338,23.210811117711707,6.084217692354696,5000,7000,16.579792683817118,-0.9804522010939063,3.4336641925261104,2.3396440481366882,0.9959296245830853,0.9897195758849648
V16.1,13,0,2.972154195011338,23.210811117711707,6.084217692354696,7000,9000,18.108157897751063,-0.7585452385895338,2.2106291374224982,2.2466791952994756,0.9965813531999227,0.9928904646525422
V16.1,13,0,2.972154195011338,23.210811117711707,6.084217692354696,9000,11025,0.6056838645719094,-1.2443462853555245,7.446592012546052,40.90164755152526,0.6056829811555983,0.5065447059841839
V16.2,1,0,2.972154195011338,8.086147746071887,12.114492140808665,0,250,9.62626046085169,4.980181524527878,8.492524559109995,1.797074859991847,0.9970891263846295,0.946608151548845
V16.2,1,0,2.972154195011338,8.086147746071887,12.114492140808665,250,500,21.636020025968108,1.867535396472177,3.013757359915354,1.2619048661856311,0.9988497960347246,0.9973868590173344
V16.2,1,0,2.972154195011338,8.086147746071887,12.114492140808665,500,1000,17.18163155091823,2.9102369236024463,4.4355955873169,1.9985918199878234,0.9977636917412205,0.9933218055555846
V16.2,1,0,2.972154195011338,8.086147746071887,12.114492140808665,1000,1500,3.591033473679012,2.77545149172801,8.153940791231092,17.106299093763106,0.9082215080767189,0.7739631322919877
V16.2,1,0,2.972154195011338,8.086147746071887,12.114492140808665,1500,2500,0.6676414764620446,-1.366969733619103,10.161204626859517,51.24563507325845,0.5166890170087914,0.39074022243487927
V16.2,1,0,2.972154195011338,8.086147746071887,12.114492140808665,2500,3500,-0.5638134772007659,-0.6458861981350069,9.122048818501858,83.95616487013048,0.09853840138457223,0.06779866036070115
V16.2,1,0,2.972154195011338,8.086147746071887,12.114492140808665,3500,5000,-0.9622260221126945,-0.2665701213214656,8.135565342600716,83.91659252237996,0.09333162205286719,0.0568709680340776
V16.2,1,0,2.972154195011338,8.086147746071887,12.114492140808665,5000,7000,-0.6394624488993127,-0.14344841987116064,9.618224285140698,77.9731735267569,0.16989564266200136,0.1103493556920331
V16.2,1,0,2.972154195011338,8.086147746071887,12.114492140808665,7000,9000,-1.0965443509971537,1.9076822817792622,8.850473322727858,72.1987570814381,0.3892586814042593,0.302431708991468
V16.2,1,0,2.972154195011338,8.086147746071887,12.114492140808665,9000,11025,-5.031596076291364,3.8630135362376365,10.08818320454103,90.57152536866548,0.17507819159732646,0.12413218129023704
V16.2,3,0,2.972154195011338,14.566751332924746,10.660488487261532,0,250,24.261028593412593,2.1536910991472253,5.526133221771774,0.8518707943111916,0.9996590574455602,0.998541589416162
V16.2,3,0,2.972154195011338,14.566751332924746,10.660488487261532,250,500,23.600737832325464,0.33014581647570934,2.0860131848144015,0.9740329321310659,0.999765004399535,0.9993394955171112
V16.2,3,0,2.972154195011338,14.566751332924746,10.660488487261532,500,1000,20.925120025901812,2.569183925782867,3.985776261044156,1.4428059995223919,0.9985966449070705,0.9961951020047897
V16.2,3,0,2.972154195011338,14.566751332924746,10.660488487261532,1000,1500,15.184282071849298,3.929301265524381,5.773379045948809,2.6675136068993277,0.9952039432882235,0.9883731017812235
V16.2,3,0,2.972154195011338,14.566751332924746,10.660488487261532,1500,2500,3.5135655565433477,3.3683892175689834,8.134539395762685,17.188324086567185,0.8761603744162901,0.7481924938209431
V16.2,3,0,2.972154195011338,14.566751332924746,10.660488487261532,2500,3500,-0.8357123074282125,1.6732913427083933,9.290227246515517,80.10949535162057,0.14072900942579344,0.07901348907011779
V16.2,3,0,2.972154195011338,14.566751332924746,10.660488487261532,3500,5000,-0.816463486452436,0.49973048964984756,7.656052277258055,76.45445110636732,0.18327050986645851,0.12141356876088781
V16.2,3,0,2.972154195011338,14.566751332924746,10.660488487261532,5000,7000,-0.7566543502170785,-0.9249882598645963,8.58198491243586,76.69686154031669,0.15781418392418192,0.1171581785747548
V16.2,3,0,2.972154195011338,14.566751332924746,10.660488487261532,7000,9000,3.243533642322727,0.19430073094360067,7.690945120517509,22.09237492757653,0.8190098983637957,0.74525067752198
V16.2,3,0,2.972154195011338,14.566751332924746,10.660488487261532,9000,11025,-1.8926571726874128,0.6871320875016272,8.849637816685531,93.22546156917542,0.04870691558350962,0.03176898442202233
V16.2,5,0,2.972154195011338,14.062235546183143,9.059842313279912,0,250,21.139639390802166,1.216453761461686,4.8948657225968555,2.2135030155153763,0.9992423829584031,0.998419768912032
V16.2,5,0,2.972154195011338,14.062235546183143,9.059842313279912,250,500,20.084691667952605,-0.3597338854857936,1.976541443488732,0.7626531820127951,0.9997143178863838,0.9993409374608416
V16.2,5,0,2.972154195011338,14.062235546183143,9.059842313279912,500,1000,19.839476986410997,0.13229347365193525,2.6968026203024573,1.2552541258063012,0.9993314966620143,0.9983930377370503
V16.2,5,0,2.972154195011338,14.062235546183143,9.059842313279912,1000,1500,16.921808992991053,0.6912599539202209,3.6656671191194268,3.091134579988765,0.995247097004904,0.9916144499094591
V16.2,5,0,2.972154195011338,14.062235546183143,9.059842313279912,1500,2500,15.680681607727259,0.2798500015893382,3.493254370816376,2.5314019709606126,0.9960547310731569,0.9902630447885843
V16.2,5,0,2.972154195011338,14.062235546183143,9.059842313279912,2500,3500,7.9754055998294024,-0.03753488211533148,4.641476267141036,9.246056607178291,0.9607774550313958,0.916996369813259
V16.2,5,0,2.972154195011338,14.062235546183143,9.059842313279912,3500,5000,0.24945415762078788,-0.35070472014983095,6.421910497013163,50.270914358733656,0.5321480445986536,0.4435842021426056
V16.2,5,0,2.972154195011338,14.062235546183143,9.059842313279912,5000,7000,1.078219641322545,-0.15286591665151963,7.960374851343928,39.01219386374484,0.6040761738879067,0.5368062726362951
V16.2,5,0,2.972154195011338,14.062235546183143,9.059842313279912,7000,9000,11.084579659938969,-0.016598546734938723,6.9735887649452994,4.669825253279251,0.9715361313310865,0.9608894126240476
V16.2,5,0,2.972154195011338,14.062235546183143,9.059842313279912,9000,11025,-2.380339259014447,-0.5202320747348393,8.345456528519307,88.86847685822183,0.12187391921505157,0.08895988022276925
V16.2,7,0,2.972154195011338,17.232581101666778,8.57753308630535,0,250,17.345679128302688,2.455052934219105,5.047575813118509,0.6462427840764091,0.9995336784169847,0.9988358697634385
V16.2,7,0,2.972154195011338,17.232581101666778,8.57753308630535,250,500,19.92849367044481,1.569861662502111,2.435116421767456,0.6529340377249585,0.999696594357877,0.9991696328658868
V16.2,7,0,2.972154195011338,17.232581101666778,8.57753308630535,500,1000,21.40487273630422,1.6854030579119603,3.2779771708399084,1.2934897698722407,0.9990976561920915,0.9972608574580857
V16.2,7,0,2.972154195011338,17.232581101666778,8.57753308630535,1000,1500,21.960334032735606,1.8639414716982718,4.121568630054301,1.078944724252434,0.9993562484759191,0.998415913414459
V16.2,7,0,2.972154195011338,17.232581101666778,8.57753308630535,1500,2500,16.423208058465537,1.7512334346259602,3.6807907016669983,2.7530051060566345,0.9952323791029299,0.9887714140543798
V16.2,7,0,2.972154195011338,17.232581101666778,8.57753308630535,2500,3500,11.017925469673411,1.6630310516971545,3.9298727997694067,5.364035373902274,0.9816674282130207,0.964596028053651
V16.2,7,0,2.972154195011338,17.232581101666778,8.57753308630535,3500,5000,3.9771944761857903,1.5743938042054535,5.335195273663644,16.941476712749314,0.876533497271379,0.8028646832748546
V16.2,7,0,2.972154195011338,17.232581101666778,8.57753308630535,5000,7000,7.336356366219667,-1.4695690886331234,7.116806466365874,10.064456998680564,0.950633726588222,0.911777350044839
V16.2,7,0,2.972154195011338,17.232581101666778,8.57753308630535,7000,9000,4.700188067485895,-1.7218711719202695,6.63233359978598,14.398006590412484,0.8873577795361358,0.8352219364898172
V16.2,7,0,2.972154195011338,17.232581101666778,8.57753308630535,9000,11025,-1.7779260725113297,-0.74607398480208,8.00842790773083,85.62163100486049,0.06746357458151866,0.04947624851478882
V16.2,9,0,2.972154195011338,21.525181143467123,7.652647793884247,0,250,22.46927651082897,2.52250839274137,5.3139430734857305,0.7540681646240872,0.9992791155164252,0.9971992967454693
V16.2,9,0,2.972154195011338,21.525181143467123,7.652647793884247,250,500,31.77545493820343,0.12617871097131853,1.151222962672713,0.4418705735043176,0.9998762792635276,0.9997489173032762
V16.2,9,0,2.972154195011338,21.525181143467123,7.652647793884247,500,1000,22.47457166686367,0.5078815062402604,2.108530610555025,1.1698666663862696,0.9985178769175411,0.9972418559469182
V16.2,9,0,2.972154195011338,21.525181143467123,7.652647793884247,1000,1500,24.435578090282707,0.502237470203373,2.0380528966225784,1.6100325238527062,0.9990490304737557,0.9982063924499112
