boundary_error_ratio,boundary_local_snr,boundary_sec,case_id,case_type,checkpoint_best_snr,checkpoint_epoch,crest,duration_sec,hf_energy_ratio_3500_9000,inserted_silence_sec,latent_dim,local_snr_mean,local_snr_min,local_snr_p10,peak,post_boundary_snr,pre_boundary_snr,rms,run,silence_frac,snr,source_a,source_b,spectral_centroid,total_stride
nan,nan,nan,full_000,full,23.20932652510616,11,10.78975277684047,7.053061224489796,0.057239383459091187,0.0,256,18.033416874189996,-16.14666063530296,-8.313013307765292,0.7276611328135,nan,nan,0.06744001904886916,V16.1,0.034992283950617285,23.477064488173053,LJ033-0083,,1075.4766194365259,128
0.23604210295564834,8.38314442720315,3.9291156462585035,silence_000,silence,23.20932652510616,11,10.93967912557987,7.250430839002267,0.05723939463496208,0.19864733444418353,256,16.360205686209802,-66.46449471908134,-10.584315021788305,0.7276611328135,21.91707536407876,24.44828987590264,0.06651576563165328,V16.1,0.06141788430744596,23.463629707240084,LJ033-0083,,1075.4758919230167,128
nan,nan,nan,full_001,full,23.20932652510616,11,8.786546520560428,4.7542857142857144,0.21428699791431427,0.0,256,21.646910511416667,-7.045726029537231,15.321197176213964,0.52313232421975,nan,nan,0.05953787679685519,V16.1,0.010225885225885226,22.464601722371754,LJ007-0127,,2016.3246517189261,128
0.6718618056156769,22.730319683217772,2.04702947845805,silence_001,silence,23.20932652510616,11,9.19031222603481,5.201269841269841,0.21429890394210815,0.44857962743155966,256,15.516614443217762,-66.4642263608467,9.646670168449695,0.52313232421975,19.8954299995495,23.518523407265977,0.05692214925284066,V16.1,0.09558977399553571,22.225941002296018,LJ007-0127,,2016.390750524677,128
nan,nan,nan,full_002,full,23.20932652510616,11,9.860692854445142,9.572426303854876,0.1458912491798401,0.0,256,17.59080513458252,-11.025002524121842,-3.831990347473807,0.583648681641625,nan,nan,0.05918941906487422,V16.1,0.026445952092177077,22.192719898386308,LJ028-0157,,1665.7024292852946,128
0.35686669868811516,22.09004469295663,4.627936507936508,silence_002,silence,23.20932652510616,11,9.964789854362337,9.775600907029478,0.14589138329029083,0.20285811390366407,256,16.592082586279005,-66.46111941988161,-4.945483075697446,0.583648681641625,23.723345800927127,19.89795607366219,0.0585710978517177,V16.1,0.04664767666270784,22.155109022891175,LJ028-0157,,1665.7025755365964,128
nan,nan,nan,full_003,full,23.20932652510616,11,6.07950329367038,4.371156462585034,0.04051505774259567,0.0,256,23.62626379134326,-3.5835137598420257,13.472393610724282,0.428222656251,nan,nan,0.07043711230336211,V16.1,0.012211570385126162,25.505240709217986,LJ036-0177,,760.6935598273969,128
0.5677412059096674,28.477447251503687,3.353968253968254,silence_003,silence,23.20932652510616,11,6.250678552202857,4.620770975056689,0.04051527380943298,0.2511656957672945,256,20.17099323925369,-66.46425890350949,9.424543604173824,0.428222656251,22.501869452984025,24.493227456384766,0.06850818717814812,V16.1,0.06589588567839195,25.466960775646164,LJ036-0177,,760.6958378811572,128
nan,nan,nan,full_004,full,23.20932652510616,11,10.07902432873455,9.340226757369615,0.06327623873949051,0.0,256,16.481278120971623,-21.759061957756124,-11.705411619405691,0.60357666015725,nan,nan,0.059884433300395834,V16.1,0.061621154443753885,23.960352758561058,LJ037-0235,,1077.47020642467,128
0.40399384488898676,6.878590777494949,7.433605442176871,silence_004,silence,23.20932652510616,11,10.252920543453572,9.66530612244898,0.06327623128890991,0.32729094388426716,256,13.889697031502498,-66.4639963263038,-14.642409258027001,0.60357666015725,22.81878067267715,21.87810831422007,0.05886875428215204,V16.1,0.093384009009009,23.925540268882223,LJ037-0235,,1077.470133165582,128
nan,nan,nan,full_005,full,23.20932652510616,11,9.82890049691662,8.097959183673469,0.06566502898931503,0.0,256,20.96157842471193,-10.614511871853292,9.209465999775528,0.685394287110375,nan,nan,0.06973254916107431,V16.1,0.01616823476702509,23.965137878686452,LJ020-0041,,1081.930778293442,128
0.28221775139525,26.9782459585533,2.057142857142857,silence_005,silence,23.20932652510616,11,9.937510905146109,8.277913832199546,0.06566457450389862,0.1843047703068256,256,20.73798732061706,-66.45986031325293,10.972198199797992,0.685394287110375,28.069907019979272,20.978773473113694,0.06897041861312657,V16.1,0.03797773492286115,23.935057275180434,LJ020-0041,,1081.9305629540875,128
nan,nan,nan,full_006,full,23.20932652510616,11,9.050878624515331,4.371156462585034,0.039844878017902374,0.0,256,17.937739762678294,-14.297857014840325,-3.146310549102891,0.4866943359385,nan,nan,0.05377315906227958,V16.1,0.03649983399734396,24.343231234982113,LJ016-0284,,775.614414690993,128
0.5383791048350548,22.160840441975346,1.327891156462585,silence_006,silence,23.20932652510616,11,9.5023780925216,4.818140589569161,0.03984630107879639,0.4496891895652325,256,11.674563139623524,-66.46761795582957,-12.219620467913252,0.4866943359385,24.013221764881678,24.211549244396224,0.05121816151601329,V16.1,0.12638365963855422,24.24228525576583,LJ016-0284,,775.631806618242,128
nan,nan,nan,full_007,full,23.20932652510616,11,11.807233060012301,7.993469387755102,0.15930253267288208,0.0,256,19.649017416001804,-14.272053392538183,7.718834041665996,0.794952392579125,nan,nan,0.06732757696293745,V16.1,0.021701388888888888,23.235170738987275,LJ042-0020,,1749.5029246443405,128
0.2798082467626168,23.898862445907454,5.868027210884354,silence_007,silence,23.20932652510616,11,12.128692684377592,8.434648526077098,0.15930236876010895,0.4418807988241342,256,15.93991817751268,-66.49678499096447,-6.28506785893315,0.794952392579125,20.587114720741898,27.808375928421313,0.06554312268056207,V16.1,0.0729525120440468,23.156984283389534,LJ042-0020,,1749.5033521753946,128
nan,nan,nan,full_008,full,23.20932652510616,11,8.442811301696253,7.529070294784581,0.1161760464310646,0.0,256,20.233116504552143,-12.772050113900928,10.11379386955326,0.61566162109475,nan,nan,0.07292140012209132,V16.1,0.018317511565150348,21.790510994016017,LJ035-0008,,1532.9507972115048,128
0.3284977254530583,23.6003660137202,2.9658049886621316,silence_008,silence,23.20932652510616,11,8.565599150934231,7.7496598639455785,0.11617612093687057,0.2219546339509081,256,18.971073698757948,-66.44062230855839,8.13480696602942,0.61566162109475,20.02254453848714,21.744087258716004,0.07187607197554131,V16.1,0.046400983146067415,21.816442878509182,LJ035-0008,,1532.951495021315,128
nan,nan,nan,full_009,full,23.20932652510616,11,8.534871936443444,7.1807709750566895,0.11459551751613617,0.0,256,20.746285941980776,-21.717873954700877,13.26063137476116,0.445953369141625,nan,nan,0.052250739373006075,V16.1,0.023652233225545674,22.488627758684782,LJ021-0038,,1354.2949877513838,128
0.9453899667710887,22.708991753615337,4.912426303854875,silence_009,silence,23.20932652510616,11,8.651370695484772,7.378140589569161,0.11459926515817642,0.20177742991938086,256,19.517919761487196,-66.44645288645034,11.99799131399957,0.445953369141625,25.671574489591613,22.24922684392352,0.05154713453276493,V16.1,0.050206530291109365,22.432098982488974,LJ021-0038,,1354.3489377300593,128
nan,nan,nan,full_010,full,23.20932652510616,11,9.969994158800322,5.31156462585034,0.012932241894304752,0.0,256,22.74240699669091,-12.414014031255052,14.361256062532453,0.775482177735375,nan,nan,0.07778160803042214,V16.1,0.019475751366120217,26.625930088759162,LJ012-0227,,700.8807950588053,128
0.45705939194229017,24.633162477837832,1.143219954648526,silence_010,silence,23.20932652510616,11,10.381023746051,5.758548752834467,0.012977328151464462,0.4477601369039844,256,17.17345501563998,-66.52928579985789,-8.65099021007041,0.775482177735375,28.178795658477853,26.58960359156631,0.07470189806857842,V16.1,0.09571887600806452,26.365192071467767,LJ012-0227,,701.4624175960478,128
nan,nan,nan,full_011,full,23.20932652510616,11,6.810725668340454,2.4439002267573695,0.20856784284114838,0.0,256,18.63245183718904,-4.73654275613664,4.9574416855347785,0.36358642578225,nan,nan,0.05338438860715897,V16.1,0.018575564133016628,19.92534894060723,LJ014-0053,,2221.3498751376474,128
0.20879718748224316,24.252267251064236,1.647528344671202,silence_011,silence,23.20932652510616,11,7.1961686843283275,2.728344671201814,0.20857004821300507,0.28754785438221564,256,12.227609979616638,-66.46378857145871,-3.5484947015306356,0.36358642578225,20.120585207745137,22.192480943545473,0.050525000416800275,V16.1,0.121875,19.938054994180135,LJ014-0053,,2221.2887464370156,128
nan,nan,nan,full_012,full,23.20932652510616,11,10.421721963920545,8.469478458049887,0.12533925473690033,0.0,256,19.807458903544166,-14.502973841246899,10.523755405298642,0.616668701172875,nan,nan,0.0591714788877815,V16.1,0.020926148046607265,22.8855420554682,LJ008-0121,,1622.3360835868643,128
0.3049935096433095,22.583071671424477,3.449750566893424,silence_012,silence,23.20932652510616,11,10.595281603547308,8.753922902494331,0.1253402680158615,0.28341615105695983,256,18.087520063820158,-66.46476216926162,7.948541295447669,0.616668701172875,12.278700147168804,21.5942062555712,0.05820220020917788,V16.1,0.05263076094164456,22.83337503440706,LJ008-0121,,1622.3518562135378,128
nan,nan,nan,full_013,full,23.20932652510616,11,10.697233159719557,6.635102040816326,0.17566703259944916,0.0,256,21.18294274856628,-8.160522363541594,10.863859990075682,0.712921142579125,nan,nan,0.06664537754051515,V16.1,0.012549212598425197,21.670054929876393,LJ003-0260,,1628.8122991272826,128
0.15503069910082692,18.95512333312056,3.5852154195011336,silence_013,silence,23.20932652510616,11,10.937859225651717,6.936961451247165,0.1756671667098999,0.3050266772285032,256,18.196365720190787,-66.46383137155291,4.844642155876843,0.712921142579125,21.697052201604055,22.07515101916167,0.06517922089326475,V16.1,0.05594926778242678,21.66245112840505,LJ003-0260,,1628.8125451631602,128
nan,nan,nan,full_014,full,23.20932652510616,11,8.512806791735471,6.820861678004535,0.17008841037750244,0.0,256,21.249795035700156,-9.664241166814762,11.634596449653502,0.5941162109385,nan,nan,0.06979087220759853,V16.1,0.016941489361702127,23.01990254207766,LJ032-0003,,1744.513683533527,128
0.18662541836087607,14.694843256140746,5.0679818594104304,silence_014,silence,23.20932652510616,11,8.677841043307005,7.087891156462585,0.17008839547634125,0.2711213577804705,256,18.8804780617756,-66.46414700922206,9.31500390222231,0.5941162109385,27.812032698383106,23.23572837825987,0.06846359687448396,V16.1,0.05440596846846847,22.992502870246234,LJ032-0003,,1744.513564027699,128
nan,nan,nan,full_015,full,23.20932652510616,11,7.23600132165256,5.938503401360544,0.043041739612817764,0.0,256,21.165592313534574,-9.860275879351773,5.606696388664935,0.457244873047875,nan,nan,0.06319026942026777,V16.1,0.020451490713587487,24.87815188052376,LJ040-0156,,876.5955327296715,128
0.8103950360527946,24.436975574599668,1.6491156462585035,silence_015,silence,23.20932652510616,11,7.4279709708375385,6.257777777777778,0.04304172098636627,0.3206945549687946,256,17.12253286131551,-66.46419738429789,-4.589061907393263,0.457244873047875,25.63451203212314,29.010537467008156,0.061557170166066294,V16.1,0.07062413033395176,24.715456884298682,LJ040-0156,,876.5954658991809,128
nan,nan,nan,full_016,full,23.20932652510616,11,9.065567621371988,5.996553287981859,0.10596775263547897,0.0,256,21.850913635474175,-12.06808575815125,9.845112766674914,0.6495361328135,nan,nan,0.07164869977619043,V16.1,0.021282066795740563,24.0842801535825,LJ037-0185,,1125.8906047452472,128
0.2663381691725465,23.570628399333803,3.7737414965986393,silence_016,silence,23.20932652510616,11,9.230805622274392,6.217142857142857,0.10596764832735062,0.22240484132255495,256,20.075589211352966,-66.45483006182579,8.02596498528754,0.6495361328135,25.862048657548836,28.203379605558187,0.07036613697475182,V16.1,0.056255835667600375,24.073265321956434,LJ037-0185,,1125.890667044194,128
nan,nan,nan,full_017,full,23.20932652510616,11,9.780138119211012,6.437732426303855,0.18107512593269348,0.0,256,18.81911561262311,-11.093228979961351,4.32661551329409,0.631011962891625,nan,nan,0.06451973941373643,V16.1,0.023416366095581606,23.01935389685022,LJ028-0172,,1994.6354381438014,128
0.2894394572137168,19.227947261071588,1.5820408163265307,silence_017,silence,23.20932652510616,11,10.002492859068145,6.733786848072563,0.1810753047466278,0.29770861753748534,256,16.19111455759528,-66.47027688526227,-0.5614389948859038,0.631011962891625,22.361881293495713,22.135111903593682,0.06308546996957407,V16.1,0.06656115301724137,22.8449039145127,LJ028-0172,,1994.6344994592414,128
nan,nan,nan,full_018,full,23.20932652510616,11,7.652222764110403,6.031383219954648,0.12488379329442978,0.0,256,21.453588176337263,-10.220682075697551,11.504898407332293,0.60443115234475,nan,nan,0.07898765770018261,V16.1,0.012293972569778632,23.622346577326503,LJ001-0130,,1462.4816881933607,128
0.4810476182636198,25.623624637898583,4.182358276643991,silence_018,silence,23.20932652510616,11,7.8950954458732605,6.42031746031746,0.12490814924240112,0.3880728733140657,256,17.308016449271843,-66.4636677480834,4.844245793117313,0.60443115234475,21.890185482607972,23.99227119703777,0.07655780179995024,V16.1,0.07200073462929475,23.524471526669725,LJ001-0130,,1462.6803414427097,128
nan,nan,nan,full_019,full,23.20932652510616,11,9.005907973562211,9.154467120181407,0.07475532591342926,0.0,256,20.73240637563509,-5.425030337515678,7.918125911566964,0.634979248047875,nan,nan,0.0705069660830332,V16.1,0.013707791693088143,24.48564318536818,LJ002-0185,,925.0102289837879,128
1.2793694335031376,24.623948964292325,2.872562358276644,silence_019,silence,23.20932652510616,11,9.116588909404383,9.380861678004536,0.07475577294826508,0.22915110085885837,256,19.481823023137444,-66.4609525713105,5.606070123793676,0.634979248047875,25.779111151249047,20.724037761224572,0.0696509686187269,V16.1,0.037805538366336634,24.51522565814551,LJ002-0185,,925.0264295659573,128
nan,nan,nan,full_020,full,23.20932652510616,11,8.294575347960276,9.537596371882087,0.19790726900100708,0.0,256,18.681203055407842,-15.072507598825213,2.6124053010994572,0.463867187501,nan,nan,0.05592416344819572,V16.1,0.031454465916007306,22.525694952616075,LJ019-0167,,1865.639486910456,128
0.8383321365713629,20.32483958120483,7.0968253968253965,silence_020,silence,23.20932652510616,11,8.466955900855973,9.93814058956916,0.19791066646575928,0.40302371774667967,256,16.030481389138174,-66.48247167707146,-7.95134477991628,0.463867187501,23.89010884564104,24.961967837561026,0.05478559153067492,V16.1,0.07070038697429906,22.459352400005965,LJ019-0167,,1865.7004147861765,128
nan,nan,nan,full_021,full,23.20932652510616,11,9.604703276638357,6.623492063492064,0.05413532629609108,0.0,256,20.31838632311599,-9.436630439809665,0.8301900094384391,0.66046142578225,nan,nan,0.0687643758219053,V16.1,0.02104787467134093,25.167026487883867,LJ003-0346,,886.6336467778657,128
0.5894840511996634,26.328824349399248,1.9920181405895692,silence_021,silence,23.20932652510616,11,9.903108351600654,7.041451247165533,0.05413780361413956,0.41895694757637314,256,15.846179620941152,-66.70613482520946,-7.111371591227667,0.66046142578225,22.88655088657488,27.339159722970287,0.0666923356105253,V16.1,0.07929719703215168,24.965791676222636,LJ003-0346,,886.6722891659641,128
nan,nan,nan,full_022,full,23.20932652510616,11,11.813613446137103,8.109569160997733,0.2098120003938675,0.0,256,22.17614209048185,-24.597374672556978,13.924489734859407,0.911621093751,nan,nan,0.07716699872529471,V16.1,0.023247360415175375,22.93870657102103,LJ017-0206,,2111.1523001760397,128
0.18792369473005507,26.847850541950727,2.8968253968253967,silence_022,silence,23.20932652510616,11,11.935600793559326,8.277913832199546,0.20982146263122559,0.16993020188706973,256,21.21304397016418,-66.57734703112263,11.915056039054061,0.911621093751,22.48571778276233,22.452224101864108,0.07637831639199864,V16.1,0.04324268057503506,22.861446031670027,LJ017-0206,,2111.2844729027643,128
nan,nan,nan,full_023,full,23.20932652510616,11,8.822938067390966,10.001995464852607,0.14380612969398499,0.0,256,17.788831132200862,-22.64340634089494,2.860957805432452,0.415863037110375,nan,nan,0.047134303100070045,V16.1,0.040508923389437027,22.041621740594437,LJ005-0127,,1407.8141021713361,128
0.7533839894060426,18.32442582252807,3.317233560090703,silence_023,silence,23.20932652510616,11,9.007903602528689,10.425759637188209,0.14381368458271027,0.422972790828541,256,15.273122625268002,-66.46504475705653,-1.340771941059347,0.415863037110375,21.927918367914682,25.093573218433562,0.04616646174861668,V16.1,0.07945608296213809,21.909148590116786,LJ005-0127,,1407.8959699810837,128
0.8695558576871498,15.918121314559341,6.13718820861678,concat_000,concat,23.20932652510616,11,9.26711587515454,13.264399092970521,0.11377440392971039,0.05327369630342452,256,19.678636261038182,-14.531842193978965,4.48293525794133,0.657562255860375,23.67075936379951,19.34991350315068,0.07095651599804154,V16.1,0.028552379649890592,23.163562107899192,LJ018-0351,LJ039-0187,1468.5758481461855,128
1.584403538315555,19.345029781157212,8.668163265306122,concat_001,concat,23.20932652510616,11,10.423280437159343,16.445532879818593,0.15673620998859406,0.08617225919788099,256,20.682634020921338,-10.036786033474645,9.033581385643839,0.694427490235375,20.33501290116025,24.39709429177562,0.06662273882119629,V16.1,0.01951608277444405,22.840098321919932,LJ043-0063,LJ014-0257,1584.4267098071982,128
1.1248430857016563,25.25787769539231,6.276507936507937,concat_002,concat,23.20932652510616,11,10.398926180613708,9.752380952380953,0.08718112111091614,0.07875715403685278,256,22.21245325858525,-13.762352050122537,10.693433909568855,0.7161865234385,27.30360956231258,23.581176134914095,0.06887119987093072,V16.1,0.01806175595238095,24.206331615307903,LJ006-0020,LJ040-0153,1199.6533167553316,128
1.6365734866150756,1.9911535595315528,8.70299319727891,concat_003,concat,23.20932652510616,11,9.014617768787652,16.294603174603175,0.17319758236408234,0.2268535132130013,256,20.111642928048937,-66.46218504736892,7.407209043729824,0.614746093751,19.658523139314532,24.041622148791006,0.0681943604830913,V16.1,0.027289477199857498,22.519012329325125,LJ044-0116,LJ006-0235,1661.3628780222225,128
0.3259961639848312,20.255779519676693,7.9019047619047615,concat_004,concat,23.20932652510616,11,7.5867673299207805,13.10766439909297,0.12221310287714005,0.23251063804318328,256,19.80078305749501,-66.45974518181727,6.394891752086402,0.45611572265725,25.51647345676723,22.809792794133294,0.060119903881964164,V16.1,0.03599701062887511,23.803809949321135,LJ040-0195,LJ047-0049,1436.7141144858376,128
0.3201273445919731,20.23288662811219,7.55360544217687,concat_005,concat,23.20932652510616,11,7.806221590792071,14.994285714285715,0.06057146564126015,0.1326863719002646,256,19.462532401971544,-18.775403670014686,-1.7570663502450772,0.476531982422875,23.955623020644662,26.79484785908922,0.06104515185389667,V16.1,0.03667912795199381,24.227149525271127,LJ019-0222,LJ036-0124,1008.2903987503242,128
0.24934948555304495,15.484463393461112,2.3407256235827663,concat_006,concat,23.20932652510616,11,7.949793737480414,11.371972789115647,0.12499118596315384,0.2373361222431034,256,19.78089659043204,-66.46440066185333,5.543038052255408,0.531707763672875,21.77567954939688,19.280610893000656,0.06688321498935432,V16.1,0.03781026671771312,23.76957650169922,LJ047-0092,LJ047-0202,1476.380521511094,128
0.29324712861866237,23.079171729405324,7.623265306122449,concat_007,concat,23.20932652510616,11,10.98386887526549,12.347210884353741,0.07279394567012787,0.15541955105716226,256,19.30948253838688,-66.46476930104097,-3.9251608048914504,0.801666259766625,23.257572095915457,27.37544772917031,0.0729857820463342,V16.1,0.03782469440526563,24.255043950079035,LJ047-0163,LJ001-0063,1082.4650070639314,128
0.3058364012625908,12.037242714820293,8.041224489795919,concat_008,concat,23.20932652510616,11,9.835027761217278,14.756281179138321,0.07169388234615326,0.2212681122765197,256,18.894316957214198,-66.46171716695403,2.82850538867052,0.620513916016625,21.619429418453464,25.494787986464186,0.06309223838225232,V16.1,0.03690806943351692,23.79018183798881,LJ038-0180,LJ003-0083,1027.2139458368845,128
0.3042839376202706,14.684884324647562,8.819092970521542,concat_009,concat,23.20932652510616,11,8.500638229694058,15.603809523809524,0.17063008248806,0.18567296657438942,256,19.65422700848009,-66.45776337176132,7.5496591319300315,0.622528076172875,25.29193191739235,20.256569676036598,0.07323309842663182,V16.1,0.03266834077380952,22.223575242275917,LJ005-0033,LJ042-0181,1818.1782162244465,128
0.483494822109526,23.14949022792389,6.148798185941043,concat_010,concat,23.20932652510616,11,8.151837197219258,14.907210884353741,0.09206975251436234,0.1274280849521926,256,20.668929872139792,-25.411068437821527,10.351509817850454,0.5096435546885,22.822050938690168,20.633063424706908,0.06251885830769496,V16.1,0.03836278232087227,24.073435753345123,LJ042-0174,LJ021-0069,1222.9046530555443,128
