component,explained_variance_ratio,cumulative_variance,eigenvalue,pca_score_std,max_abs_channel,max_abs_value,l2_norm
0,0.029815811128064723,0.029815811128064723,0.3505511271412567,0.5920735825395832,134,0.19441801367951456,1.0
1,0.029320348471562185,0.05913615959962691,0.34472586242022146,0.5871335984426556,294,0.2865015493515218,1.0
2,0.027110157418878494,0.08624631701850541,0.31874015432098723,0.564570769984585,347,0.18952744509302788,1.0
3,0.025626294584269425,0.11187261160277484,0.30129404873086935,0.5489025858300081,220,0.18453758357247246,0.9999999999999999
4,0.02371384343426949,0.13558645503704433,0.27880893493149894,0.5280236120965605,63,0.23984493604943485,1.0
5,0.022824174085317755,0.1584106291223621,0.268348894393997,0.5180240287805161,195,0.21387919621091558,1.0
6,0.022065404496940225,0.1804760336193023,0.259427871474185,0.5093406242134874,372,0.1669196080308951,1.0
7,0.021369026570415353,0.20184506018971765,0.25124040120845725,0.5012388664184545,285,0.16615131196897243,1.0
8,0.01974712974589694,0.22159218993561458,0.2321713992785856,0.4818416744933813,32,0.17985187080794604,1.0
9,0.019573410607272,0.24116560054288658,0.23012894470341358,0.47971756764101686,219,0.16748269496641896,1.0
10,0.018076124294521725,0.2592417248374083,0.21252501629330448,0.46100435604591034,346,0.19283793185646447,1.0
11,0.017810834806753405,0.2770525596441617,0.2094059487436588,0.4576089474034121,367,0.1950312617917204,1.0
12,0.01584069549630246,0.29289325514046416,0.1862425824029791,0.43155831865806865,134,0.20831986913157755,1.0
13,0.013765673040776387,0.3066589281812405,0.16184608158320427,0.4023009838208257,71,0.24645544454177246,1.0
14,0.013558482444296176,0.3202174106255367,0.15941009562873054,0.399261938617658,221,0.15171479209943492,1.0
15,0.01154903560053642,0.33176644622607315,0.13578458187078418,0.36848959533585773,195,0.18506207045229267,1.0
16,0.010884588433877417,0.34265103465995056,0.12797252865520406,0.35773248196830554,309,0.1779763113913916,1.0
17,0.010506410055727791,0.35315744471567834,0.1235262012971662,0.35146294441543363,195,0.17237671641077118,0.9999999999999999
18,0.009467991236975073,0.3626254359526534,0.11131728013802263,0.33364244355001155,195,0.29877145908754615,1.0
19,0.008967673191610747,0.37159310914426413,0.10543492952953999,0.3247074522235977,165,0.126907218981353,1.0
20,0.00888850746179411,0.3804816166060582,0.10450416042522202,0.32327103245608324,5,0.18754731230332874,1.0
21,0.008642819110087371,0.3891244357161456,0.10161554779461655,0.3187719369621745,234,0.16671595643530782,1.0
22,0.008436663775700879,0.3975610994918465,0.0991917336469832,0.3149471918385417,32,0.19951474164588254,1.0
23,0.007894210603820584,0.40545531009566704,0.09281399097859751,0.30465388718773556,61,0.1607537359670871,1.0
24,0.007540207760640425,0.41299551785630745,0.08865190076562302,0.29774469057503444,286,0.18290178034872073,1.0
25,0.007219964591382242,0.4202154824476897,0.08488673055239089,0.2913532744837286,134,0.18929746352577415,1.0
26,0.006929260976897974,0.4271447434245877,0.08146886345886158,0.28542750998959715,169,0.1529477368047186,1.0
27,0.006534316421836778,0.43367905984642446,0.07682541242744935,0.2771739750183075,189,0.21409401210208642,1.0
28,0.006288444104560295,0.4399675039509848,0.07393463687269762,0.27190924381619985,310,0.170300703713722,1.0
29,0.006267527312756249,0.44623503126374103,0.07368871349628525,0.2714566512286727,177,0.16022705626621714,1.0
30,0.006098634889354833,0.4523336661530959,0.07170300768621402,0.2677741729260199,332,0.19068464134216678,1.0
31,0.0059265026471385235,0.4582601688002344,0.06967921060529268,0.2639681999887348,177,0.2239368307967475,1.0
32,0.0058374603367831665,0.4640976291370176,0.06863232034548179,0.2619777096347737,266,0.14616040840366162,1.0
33,0.005750616804605264,0.46984824594162283,0.06761128161005607,0.26002169449885537,160,0.15717915719126074,1.0
34,0.005723975446460153,0.47557222138808297,0.06729805323313118,0.25941868327692047,38,0.1530980081306539,1.0
35,0.005628078917922424,0.4812003003060054,0.06617057640469795,0.2572364212251017,96,0.14409222181838144,1.0
36,0.00548083229925975,0.4866811326052652,0.06443936513835903,0.2538490991482125,107,0.16203344737029923,1.0
37,0.0054216110727148305,0.49210274367798,0.06374308799778952,0.2524739352840002,351,0.14752332059697565,1.0
38,0.005336733593151523,0.4974394772711315,0.06274516458051177,0.25048984925643547,190,0.16004272654664736,1.0
39,0.005259815544690375,0.5026992928158219,0.06184082196612685,0.248678149353993,303,0.17172458888225398,1.0
40,0.005150220417469461,0.5078495132332914,0.06055228766426046,0.2460737443618487,91,0.15108449978602032,1.0
41,0.005100273398692401,0.5129497866319839,0.05996504944845478,0.24487762137127758,106,0.163066185633886,1.0
42,0.005011282266415935,0.5179610688983998,0.05891876090070743,0.2427318703852204,341,0.15857784910093398,1.0
43,0.004980858960570172,0.52294192785897,0.05856106732296819,0.24199394067407595,222,0.18751397324430857,1.0
44,0.004869570717566309,0.5278114985765363,0.0572526266820274,0.2392752111733002,347,0.19470898629375405,1.0
45,0.004739666628672442,0.5325511652052087,0.055725315397876576,0.2360621007232558,313,0.15443647561125998,1.0
46,0.004718886079950071,0.5372700512851588,0.05548099386169727,0.23554403805169272,22,0.1518282086639902,1.0
47,0.004687364226854436,0.5419574155120133,0.05511038441945221,0.23475601040112307,370,0.146576309904692,1.0
48,0.004647867254678685,0.546605282766692,0.05464600972726603,0.2337648599068432,341,0.1411078127891175,1.0
49,0.00450968413535823,0.5511149669020502,0.05302136003983609,0.23026367503328893,17,0.18211291687356543,1.0
50,0.004477623122181294,0.5555925900242314,0.05264441157252149,0.22944370022408872,110,0.1661972977278534,1.0
51,0.00443052294839205,0.5600231129726235,0.052090644346822,0.22823374935977808,44,0.14566479376905792,1.0
52,0.004393497227606485,0.56441661020023,0.051655324707223796,0.22727807792927104,221,0.15988696878364717,1.0
53,0.004380778554332481,0.5687973887545625,0.05150578843491535,0.22694886744576487,333,0.14340453681230317,1.0
54,0.004254707402593033,0.5730520961571556,0.05002354184593487,0.22365943272291217,220,0.17589050110692842,1.0
55,0.004232530343663724,0.5772846265008194,0.04976280122844989,0.2230757746337551,349,0.15866094467336528,1.0
56,0.00416643158446646,0.5814510580852859,0.048985663405845786,0.22132705077745418,218,0.1654116839160935,1.0
57,0.0041524113538374775,0.5856034694391233,0.04882082443404454,0.22095434920825738,163,0.15540266964615762,1.0
58,0.004115739359565362,0.5897192087986887,0.04838966363578918,0.21997650700879215,187,0.157152150055043,1.0
59,0.004071294582352504,0.5937905033810412,0.04786711649861456,0.21878554910828676,258,0.17437441176621482,1.0
60,0.004049546432572117,0.5978400498136134,0.04761141866145005,0.2182004093979891,9,0.15237906696282633,1.0
61,0.0040036692310789984,0.6018437190446924,0.047072030193216784,0.216960895539304,294,0.1596201779354866,1.0
62,0.003951758760638136,0.6057954778053305,0.046461707239220454,0.21554977902846584,223,0.16325449144494444,1.0
63,0.003923509841414728,0.6097189876467453,0.04612957840892453,0.21477797468298404,336,0.14426167044721527,1.0
64,0.0038954667348617728,0.613614454381607,0.04579986936400012,0.2140090403791394,19,0.19391105985190402,1.0
65,0.0038365051232443458,0.6174509595048513,0.04510664457391219,0.21238324927807323,8,0.1580251561975922,1.0
66,0.0038319656685634343,0.6212829251734148,0.04505327319494265,0.21225756333978454,208,0.1576234570863072,1.0
67,0.003785077137909224,0.625068002311324,0.04450199430468434,0.2109549579997691,127,0.16336414940692112,1.0
68,0.0037585878180409387,0.6288265901293649,0.04419055347561724,0.21021549294858655,154,0.15310029318358434,1.0
69,0.0036805938184749734,0.6325071839478399,0.043273560664632844,0.2080229810973606,240,0.16970994446785642,1.0
70,0.0036454509468013797,0.6361526348946412,0.04286037810108478,0.2070274815117181,230,0.1415411722446792,1.0
71,0.003596719922077077,0.6397493548167184,0.04228743659798499,0.2056390930683779,301,0.16056126059864068,1.0
72,0.0035920352002832426,0.6433413900170016,0.04223235728123865,0.20550512714100017,377,0.1667216593391723,1.0
73,0.0035706263203050268,0.6469120163373067,0.041980648314645035,0.2048917966016332,181,0.16024885384769044,1.0
74,0.003523151129953637,0.6504351674672603,0.04142247193576194,0.20352511377164723,88,0.14857639634670544,1.0
75,0.003479344308770197,0.6539145117760304,0.04090742538960658,0.20225584142270547,20,0.19929954204326972,1.0
76,0.0034437491737016146,0.657358260949732,0.04048892546466938,0.20121860118952567,270,0.1727936428474247,1.0
77,0.003405799493419039,0.6607640604431511,0.04004274262763144,0.20010682803850408,213,0.15027774955023368,1.0000000000000002
78,0.003373279643951866,0.6641373400871029,0.039660399519935434,0.19914918910187768,43,0.1877619524590378,1.0000000000000002
79,0.003353025897209381,0.6674903659843123,0.039422271711876955,0.19855042611859827,11,0.17654912019998956,0.9999999999999999
80,0.003312813291344773,0.6708031792756571,0.03894948315514181,0.19735623414308912,347,0.18909045687889253,1.0
81,0.00329274664610192,0.674095925921759,0.03871355514105519,0.19675760503994552,147,0.1576558058562537,1.0
82,0.003266110239514159,0.6773620361612732,0.03840038498069208,0.19596016171837602,49,0.15737675288264635,1.0
83,0.0032311912924689753,0.6805932274537422,0.03798983514883615,0.19490981285927128,166,0.16041289783765098,1.0
84,0.0032102654596127588,0.683803492913355,0.03774380547476126,0.1942776504767372,288,0.1631375008367244,0.9999999999999999
85,0.00317939214850826,0.6869828850618632,0.03738082108504336,0.19334120379537148,8,0.16853498966322036,1.0
86,0.0031535370345804523,0.6901364220964437,0.037076836756365236,0.19255346466985537,112,0.18183733599950688,1.0
87,0.0031239802205403097,0.6932604023169839,0.03672933071562822,0.19164897786220572,38,0.13347342840041032,1.0
88,0.0031085249801957675,0.6963689272971797,0.03654762001523011,0.19117431839875906,275,0.20435800246511704,1.0
89,0.0030757452636944113,0.6994446725608741,0.036162221592978064,0.1901636705392964,340,0.16403672463219998,1.0
90,0.0030599885241324593,0.7025046610850065,0.0359769660991802,0.18967595023929681,293,0.15417733925698124,1.0
91,0.003022156548448485,0.705526817633455,0.035532167141303965,0.18849978021553226,177,0.1442412549615221,1.0
92,0.002992524767565307,0.7085193424010203,0.035183779698709006,0.18757339816378282,271,0.15161506019606727,1.0
93,0.002968280399641537,0.7114876228006619,0.03489873326928267,0.186812026564894,253,0.19489803688877874,1.0
94,0.002938250869759481,0.7144258736704214,0.034545669403186194,0.18586465345295267,267,0.17225753379778802,1.0
95,0.002920379718288936,0.7173462533887104,0.03433555429800246,0.18529855449517801,300,0.1522940537351785,1.0
96,0.002887577736038435,0.7202338311247488,0.033949894092382325,0.18425497033291213,284,0.13316608366379462,1.0
97,0.0028718668636468236,0.7231056979883956,0.0337651778691142,0.18375303499293338,105,0.17882198229951754,1.0
98,0.002847957032519218,0.7259536550209148,0.03348406466325377,0.18298651497652435,119,0.16831314977723105,1.0
99,0.0028380039640579337,0.7287916589849728,0.033367044222232356,0.1826664835765783,120,0.14587660959312732,1.0
100,0.0028208136984468864,0.7316124726834197,0.03316493444363445,0.182112422540678,26,0.16318980940034092,1.0
101,0.002802772429062438,0.7344152451124821,0.03295281922427607,0.18152911398526703,146,0.18878136368063334,1.0
102,0.0027852882615542417,0.7372005333740363,0.03274725397566355,0.18096202357307886,252,0.13352713248996548,1.0
103,0.002749714571116873,0.7399502479451532,0.032329006180028166,0.179802686798691,338,0.17590900408824134,1.0
104,0.0027253217164711348,0.7426755696616243,0.032042213959164935,0.1790033909152699,334,0.16838463170606124,1.0
105,0.002705873400644209,0.7453814430622685,0.031813555781634736,0.17836354947588012,205,0.19712302368938905,1.0
106,0.0026861506994769395,0.7480675937617455,0.03158167159459182,0.1777123282009209,259,0.16124483960680752,1.0
107,0.0026650687970406223,0.7507326625587861,0.03133380697572935,0.17701357850664834,202,0.16882850039122269,1.0
108,0.0026444559572421557,0.7533771185160283,0.03109145723069313,0.17632769842169757,367,0.14901824656260335,1.0
109,0.002593581689125246,0.7559707002051536,0.030493317138033285,0.17462335793940423,300,0.16702118637861227,1.0
110,0.0025806562948235377,0.7585513564999771,0.030341350400594966,0.17418768728183678,48,0.16729797030984542,1.0
111,0.002559456067217052,0.7611108125671942,0.03009209460637277,0.17347073126718746,203,0.21249461747929185,1.0
112,0.0025521267980857373,0.7636629393652798,0.030005922758017937,0.17322217744277993,157,0.1815026259813527,1.0
113,0.0025205175821608004,0.7661834569474406,0.029634286171545596,0.17214611866535243,82,0.14521132460699104,1.0
114,0.002510256002447691,0.7686937129498883,0.02951363849507523,0.1717953389794823,266,0.14304149645250402,1.0
115,0.0024786489686805307,0.7711723619185689,0.02914202756471752,0.1707103616208387,194,0.14789841662845904,1.0
116,0.002447660684957485,0.7736200226035264,0.02877769141633544,0.16963988745674008,364,0.209777755259829,1.0
117,0.0024353308615587196,0.776055353465085,0.028632726938551317,0.169212076810585,110,0.15206897087322438,1.0
118,0.002430031943060141,0.7784853854081452,0.0285704263744537,0.1690278863810753,319,0.1420526028129477,1.0
119,0.002405205471238379,0.7808905908793835,0.028278536019947554,0.16816223125288138,38,0.15612102629563726,0.9999999999999999
120,0.0023780181497187395,0.7832686090291022,0.027958888630120526,0.16720911646833292,114,0.15041042728623716,1.0
121,0.002362065759593301,0.7856306747886955,0.027771332829104406,0.1666473306990076,294,0.1649337285156092,1.0
122,0.002345060430604061,0.7879757352192995,0.02757139739152797,0.16604637120855117,271,0.1575028412253645,1.0
123,0.002307242716308346,0.7902829779356079,0.027126766107967472,0.1647020525311311,321,0.21831413142803194,1.0
124,0.0022925058778128986,0.7925754838134208,0.026953501817994316,0.16417521682030548,225,0.15941036367981032,1.0
125,0.0022769411519162927,0.7948524249653371,0.026770503871593854,0.1636169424955553,93,0.18015713325800917,0.9999999999999999
126,0.0022631861517796855,0.7971156111171168,0.026608783273720297,0.16312198893380467,59,0.15901162102325594,1.0
127,0.0022267080955437044,0.7993423192126605,0.026179902648117967,0.16180204772535473,125,0.15071517067202597,1.0
128,0.002219997879005816,0.8015623170916664,0.026101009138878348,0.1615580673902679,86,0.16057604673842146,1.0
129,0.0022044954907609964,0.8037668125824273,0.025918744110123598,0.1609929939783828,324,0.13645710771763697,1.0
130,0.0021765080131769237,0.8059433205956043,0.02558968910736694,0.15996777521540687,375,0.1395068139777695,1.0
131,0.0021378803770696108,0.8080812009726739,0.025135535392813952,0.1585419042171941,1,0.145469513561948,1.0
132,0.002127943347733396,0.8102091443204072,0.0250187035273556,0.15817301769693717,29,0.18016791187648235,1.0
133,0.002124292328818722,0.812333436649226,0.024975777685417047,0.15803726676140994,274,0.17828963149499374,1.0
134,0.002107137195331501,0.8144405738445575,0.02477408096301785,0.1573978429427095,54,0.21237462570100882,1.0
135,0.002088321446691091,0.8165288952912486,0.024552860018681583,0.156693522580487,237,0.19134499848241487,1.0
136,0.0020809259331966757,0.8186098212244453,0.02446590932060665,0.15641582183592123,97,0.15912331645443828,1.0
137,0.002058430092960207,0.8206682513174055,0.024201420720346468,0.1555680581621641,54,0.1693368313597085,1.0
138,0.0020335454076723957,0.8227017967250779,0.023908845937164178,0.15462485549601712,166,0.16483487196193367,1.0
139,0.0020259742111108673,0.8247277709361888,0.023819829694169747,0.15433674123218277,54,0.15984148623374264,1.0
140,0.0019968772556075358,0.8267246481917963,0.023477730312594616,0.15322444423979686,56,0.1627708790483721,1.0
141,0.001982302377051881,0.8287069505688481,0.023306370221678877,0.15266424015360924,314,0.16851760594121912,1.0
142,0.0019723274977643227,0.8306792780666125,0.023189093345918812,0.15227965506238453,325,0.1578516863558453,1.0
143,0.001963801105717348,0.8326430791723298,0.023088846657016833,0.15195014530107182,67,0.14771786756843774,1.0
144,0.0019302692892659771,0.8345733484615958,0.02269460562826758,0.15064728881817813,314,0.17772445184947658,1.0
145,0.0019172922923208595,0.8364906407539167,0.022542032187066186,0.15014004191775818,90,0.16546166698096118,1.0000000000000002
146,0.0018828839990651315,0.8383735247529818,0.022137486225462313,0.14878671387413028,306,0.15222637037328612,1.0
147,0.0018718143039879618,0.8402453390569697,0.0220073373568052,0.14834870190468535,212,0.18287850503005207,1.0
148,0.001854190077726078,0.8420995291346958,0.021800125406254554,0.1476486552808882,276,0.2188968754549357,1.0
149,0.001840040903957379,0.8439395700386532,0.021633770421262508,0.147084229002509,366,0.17237226246563625,1.0
150,0.0018211301029081727,0.8457607001415614,0.02141143192460147,0.146326456680265,152,0.15590093581688091,1.0
151,0.0018126172826531067,0.8475733174242145,0.021311344802277456,0.14598405667153333,248,0.15039682707330013,1.0
152,0.0017962480850147481,0.8493695655092293,0.021118888502568628,0.14532339282637405,292,0.16657690994113436,1.0000000000000002
153,0.0017938253170074235,0.8511633908262367,0.021090403479903257,0.14522535412214788,111,0.14562623489947368,1.0
154,0.001774428302637061,0.8529378191288738,0.020862348465015352,0.1444380436900727,221,0.17633262672159264,1.0
155,0.001757624226935832,0.8546954433558096,0.02066477920713633,0.1437524928727719,2,0.15666758481123857,1.0
156,0.0017360880120260251,0.8564315313678357,0.02041157313541276,0.14286907690404094,168,0.14030430911840006,1.0
157,0.0017207430965840201,0.8581522744644197,0.02023115954944733,0.14223628070730523,114,0.16744440206283248,1.0
158,0.0017044657726228408,0.8598567402370425,0.020039783429008202,0.14156194202188738,229,0.1346833577219074,0.9999999999999999
159,0.0016810943573492708,0.8615378345943918,0.01976500049817173,0.14058805247307374,102,0.1520612947982072,1.0
160,0.0016784553598310564,0.8632162899542228,0.0197339732170235,0.14047766091811004,150,0.16622584497008872,1.0000000000000002
161,0.0016575343308344852,0.8648738242850573,0.01948800002299559,0.13959942701528394,272,0.17781181787255157,1.0
162,0.0016404470629593519,0.8665142713480167,0.019287101211701657,0.13887800838038272,111,0.17246664739350331,1.0
163,0.0016352768780278143,0.8681495482260445,0.019226314196802263,0.13865898527251042,282,0.1412390694995682,1.0
164,0.0016273909667448652,0.8697769391927894,0.01913359778278622,0.13832424871578453,96,0.1482471343154817,1.0
165,0.0016044250831477752,0.8713813642759372,0.018863582778123916,0.13734475883019315,93,0.1368816511586663,1.0
166,0.0016028905529379463,0.8729842548288751,0.018845540964926976,0.1372790623690553,93,0.1570095809744488,1.0
167,0.001584514826481403,0.8745687696553565,0.018629493459336312,0.13648990240796685,289,0.19262699062749053,1.0
168,0.0015542382422393344,0.8761230078975958,0.018273524920145567,0.13517960245593846,136,0.1764069064137149,1.0
169,0.0015519208524174424,0.8776749287500132,0.01824627885225895,0.13507878757324907,224,0.16938595495685735,1.0
170,0.0015406124251613727,0.8792155411751745,0.018113323156243057,0.13458574648246766,280,0.138710920781692,0.9999999999999999
171,0.0015248396247998573,0.8807403807999744,0.017927878832050288,0.13389502915362575,60,0.1498978081241262,1.0
172,0.0015170408162425016,0.8822574216162169,0.017836186504164343,0.1335521864447166,180,0.16642583316558585,1.0
173,0.0015076378039691801,0.8837650594201861,0.0177256331961635,0.13313764755381363,213,0.18137854020979688,1.0
174,0.0014745848739789382,0.885239644294165,0.017337022542117126,0.13167012775157896,64,0.17029021595297109,1.0
175,0.0014672320014995704,0.8867068762956646,0.017250573183946148,0.1313414374215013,21,0.15181303957447814,1.0
176,0.0014491682957004696,0.8881560445913651,0.017038194174667325,0.13053043390208785,333,0.19247999974533683,0.9999999999999999
177,0.0014290284766357195,0.8895850730680008,0.016801405839671345,0.12962023699897846,370,0.1496267098392396,1.0
178,0.0014154830957241102,0.891000556163725,0.01664214978167825,0.12900445644115652,250,0.1270142388261767,1.0
179,0.0014079149018620075,0.892408471065587,0.01655316884208924,0.1286591187677315,298,0.1910501940667142,1.0
180,0.0013954776946135646,0.8938039487602005,0.016406941828485466,0.12808958516790295,156,0.156754012659571,1.0000000000000002
181,0.0013787506538212924,0.8951826994140218,0.016210278287175684,0.12731959113653987,53,0.12910891330992535,1.0
182,0.0013612452466858934,0.8965439446607077,0.016004463319539114,0.1265087479960936,161,0.1657499978350723,0.9999999999999999
183,0.0013552107005620894,0.8978991553612699,0.015933513817732864,0.12622802310791714,251,0.14536258644909458,1.0
184,0.0013371806893141707,0.8992363360505841,0.01572153096279124,0.12538552931973945,221,0.15736080166963912,1.0
185,0.0013289104767249284,0.900565246527309,0.015624296232788278,0.12499718489945394,363,0.15584939912025594,1.0
186,0.0013212908016978335,0.9018865373290068,0.015534710017684975,0.12463831681182547,90,0.15499287793008976,0.9999999999999999
187,0.0012988729388155287,0.9031854102678223,0.015271138214532085,0.12357644684377393,371,0.1463513100553581,1.0
188,0.0012959675034819125,0.9044813777713042,0.015236978364690653,0.12343815603244668,40,0.1645678160258937,1.0
189,0.0012827241987351365,0.9057641019700393,0.015081273883396574,0.12280583814866691,350,0.1674449136413287,0.9999999999999999
190,0.00126933366885932,0.9070334356388986,0.01492383844349443,0.12216316320190154,122,0.1737390203745536,1.0
191,0.0012607411654460467,0.9082941768043447,0.014822814468545352,0.1217489813860689,157,0.15723038301947742,0.9999999999999999
192,0.001250424875267874,0.9095446016796125,0.014701523548961053,0.1212498393770526,150,0.16513250742810268,0.9999999999999999
193,0.0012400904780414778,0.910784692157654,0.014580019740780947,0.12074775252890195,121,0.15342385939545297,1.0
194,0.001217374359236882,0.9120020665168909,0.014312941276370825,0.1196367053891523,150,0.14894870234752425,1.0
195,0.0012105063328642681,0.9132125728497551,0.014232192361782704,0.11929875255752972,355,0.1718610196859977,1.0
196,0.001193505692967303,0.9144060785427224,0.014032312054907731,0.11845806032055282,352,0.16226838596746304,1.0
197,0.001179261538408481,0.9155853400811309,0.013864840359627597,0.1177490567250014,66,0.1474350500061947,1.0
198,0.0011654793509678866,0.9167508194320988,0.01370280011457034,0.11705895999269061,8,0.2138799627893605,1.0000000000000002
199,0.0011554041456966551,0.9179062235777955,0.013584343683892013,0.11655189266542183,270,0.15985225553713428,1.0
200,0.0011481540515228168,0.9190543776293183,0.013499102713133145,0.11618563901417914,313,0.16666414326500717,1.0
201,0.0011370732534130507,0.9201914508827314,0.01336882330365074,0.11562362779142825,96,0.1580129380995248,1.0
202,0.001123690780727486,0.9213151416634588,0.013211482593927567,0.11494121364387783,107,0.15895049401887917,1.0
203,0.0011146859502626173,0.9224298276137215,0.013105610798066734,0.11447973968378307,345,0.1699020361904115,1.0
204,0.0011031154854508319,0.9235329430991723,0.01296957426819008,0.11388403868931801,248,0.18322542503411277,1.0
205,0.0010845181744584946,0.9246174612736309,0.012750921543896964,0.11291997849759344,266,0.16883784385561149,1.0
206,0.0010769986068147974,0.9256944598804456,0.012662512313579842,0.11252782906276937,38,0.15475514990604744,1.0
207,0.0010599818342711732,0.9267544417147168,0.01246244233158767,0.11163530951982742,292,0.20728183390706836,1.0
208,0.0010550649084286937,0.9278095066231454,0.012404632940162839,0.11137608782931298,140,0.16994036004688576,1.0
209,0.001040777175952107,0.9288502837990975,0.012236648889604986,0.11061938749425883,89,0.1701702642658756,1.0
210,0.0010329367125182468,0.9298832205116158,0.012144466816065404,0.11020193653500561,348,0.1999349151143453,1.0
211,0.0010229373774863137,0.930906157889102,0.012026902408675938,0.10966723489117403,322,0.15299934337484364,0.9999999999999999
212,0.0010140551769929737,0.931920213066095,0.011922472400682489,0.10919007464363457,18,0.16481638928029133,1.0
213,0.0010065560545650678,0.9329267691206601,0.011834303549317643,0.10878558520924379,295,0.17057248987002513,0.9999999999999999
214,0.0009948720926105379,0.9339216412132706,0.011696932608274193,0.10815235831120001,79,0.17098891072439698,1.0
215,0.0009890627769702529,0.9349107039902409,0.01162863119138923,0.10783613119631671,81,0.13962550433737103,1.0
216,0.0009686706406127768,0.9358793746308537,0.011388876305827765,0.10671867833621144,242,0.1689833545145017,0.9999999999999999
217,0.0009524848706138468,0.9368318595014675,0.01119857660569875,0.10582332732294307,234,0.16991518956010365,1.0
218,0.0009504677201110549,0.9377823272215786,0.01117486051830706,0.10571121283150176,236,0.17238648958155675,1.0
219,0.0009368822816866189,0.9387192095032653,0.011015133495220594,0.10495300612760262,306,0.1471209647269325,1.0
220,0.0009306836732706595,0.9396498931765359,0.01094225507653231,0.10460523446048152,157,0.13485423283816514,1.0000000000000002
221,0.0009197846594480549,0.940569677835984,0.010814112945371374,0.10399092722623149,315,0.14373371675000074,1.0
222,0.0009079259140736763,0.9414776037500576,0.010674687036761542,0.10331837705249508,28,0.18466919174086927,1.0
223,0.00089011985993349,0.9423677236099911,0.010465337295378681,0.10230023115994744,228,0.15656432177682883,1.0
224,0.0008788478833188229,0.9432465714933099,0.010332810157666097,0.10165043117304567,207,0.18523594668196963,0.9999999999999999
225,0.0008656508694450684,0.944112222362755,0.010177649928468478,0.10088433936180817,46,0.14236268751063794,1.0
226,0.0008602964980333062,0.9449725188607884,0.010114697392129146,0.10057185188773818,78,0.16897880288763806,1.0
227,0.0008544480741404541,0.9458269669349288,0.010045936170814949,0.10022941769168844,146,0.15345197585398565,1.0
228,0.0008485231398327833,0.9466754900747616,0.009976275399525822,0.09988130655696201,298,0.19205917019298374,1.0
229,0.0008374933058704026,0.947512983380632,0.00984659518686664,0.0992300115230601,320,0.1593635613073635,1.0
230,0.0008330975925454027,0.9483460809731773,0.009794913807009155,0.09896925687812935,216,0.1546943829917784,1.0
231,0.0008262050586166746,0.9491722860317939,0.009713876751629475,0.0985590013729313,252,0.1479503197129812,1.0000000000000002
232,0.000812958355181668,0.9499852443869756,0.009558132311201471,0.09776570109809202,373,0.1606305540686681,1.0
233,0.0008010750316126249,0.9507863194185883,0.009418417431286926,0.09704853131957704,191,0.1722496270879448,1.0
